clrmamepro (
	rom ( name "Budgie UK Utility 014 (19xx)(Budgie UK)[a].st" size 737280 crc 2cf326d6 md5 b9f87532e3ba44b741618f178a3a3266 )
)

game (
	name "Budgie UK Utility 015 (19xx)(Budgie UK)"
	description "Budgie UK Utility 015 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 015 (19xx)(Budgie UK).st" size 737280 crc 9194c114 md5 41e55f74e175b29a60a78ed0cb637d8b )
)

game (
	name "Budgie UK Utility 015 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 015 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 015 (19xx)(Budgie UK)[a].st" size 737280 crc a19d4f09 md5 c53f29b8974d522df38d9271f80725fa )
)

game (
	name "Budgie UK Utility 016 (19xx)(Budgie UK)"
	description "Budgie UK Utility 016 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 016 (19xx)(Budgie UK).st" size 737280 crc 973a2118 md5 f315885c4834e01e99414637a53039a6 )
)

game (
	name "Budgie UK Utility 016 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 016 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 016 (19xx)(Budgie UK)[a].st" size 737280 crc 54a2dd3d md5 8984991e9a76f7207761f98662c1bec7 )
)

game (
	name "Budgie UK Utility 016 (19xx)(Budgie UK)[a2]"
	description "Budgie UK Utility 016 (19xx)(Budgie UK)[a2]"
	rom ( name "Budgie UK Utility 016 (19xx)(Budgie UK)[a2].st" size 737280 crc 8cebc5fb md5 4be372780b0e65de8276f2ed5b96acb4 )
)

game (
	name "Budgie UK Utility 017 (19xx)(Budgie UK)"
	description "Budgie UK Utility 017 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 017 (19xx)(Budgie UK).st" size 737280 crc 1f1343e0 md5 a205843f8b29ef46a43030e58741ae69 )
)

game (
	name "Budgie UK Utility 017 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 017 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 017 (19xx)(Budgie UK)[a].st" size 737280 crc 6f6623cd md5 36db1d64b404aabb530dadaf65be6332 )
)

game (
	name "Budgie UK Utility 018 (19xx)(Budgie UK)"
	description "Budgie UK Utility 018 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 018 (19xx)(Budgie UK).st" size 737280 crc 09b96a08 md5 869098531514385a077a31c72b53e541 )
)

game (
	name "Budgie UK Utility 018 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 018 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 018 (19xx)(Budgie UK)[a].st" size 737280 crc 481d913e md5 7e9a52eb7a8000eb521ba0988fb5c9d0 )
)

game (
	name "Budgie UK Utility 019 (19xx)(Budgie UK)"
	description "Budgie UK Utility 019 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 019 (19xx)(Budgie UK).st" size 737280 crc 4063149f md5 f13ce816645fc846f7318e350064c67e )
)

game (
	name "Budgie UK Utility 019 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 019 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 019 (19xx)(Budgie UK)[a].st" size 737280 crc e38859fc md5 6598b1c7f7c852de0e9ae07b4bb87602 )
)

game (
	name "Budgie UK Utility 019 (19xx)(Budgie UK)[a2]"
	description "Budgie UK Utility 019 (19xx)(Budgie UK)[a2]"
	rom ( name "Budgie UK Utility 019 (19xx)(Budgie UK)[a2].st" size 737280 crc b5916f9d md5 78d8e0a7aa938a2336945dda8da455b2 )
)

game (
	name "Budgie UK Utility 020 (19xx)(Budgie UK)"
	description "Budgie UK Utility 020 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 020 (19xx)(Budgie UK).st" size 737280 crc 664d0bf9 md5 4bc41e94aebe609fe8586469fa5e48a5 )
)

game (
	name "Budgie UK Utility 020 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 020 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 020 (19xx)(Budgie UK)[a].st" size 737280 crc 8310bf3e md5 4b50c1f0b2ab57db651c26dff39d1954 )
)

game (
	name "Budgie UK Utility 021 (19xx)(Budgie UK)"
	description "Budgie UK Utility 021 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 021 (19xx)(Budgie UK).st" size 737280 crc 0ccfeeb6 md5 dec7be64aea2f4c29bf82ce1238e9bc5 )
)

game (
	name "Budgie UK Utility 021 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 021 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 021 (19xx)(Budgie UK)[a].st" size 737280 crc 2feb7fe1 md5 e1e4948ac9840393950b43e822d3e58a )
)

game (
	name "Budgie UK Utility 022 (19xx)(Budgie UK)"
	description "Budgie UK Utility 022 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 022 (19xx)(Budgie UK).st" size 737280 crc 9f63b41b md5 f7f644e362c0d7752d2e3f79d8973b8c )
)

game (
	name "Budgie UK Utility 022 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 022 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 022 (19xx)(Budgie UK)[a].st" size 737280 crc 64e434c5 md5 79393629634aee71944b426f6b6fa69a )
)

game (
	name "Budgie UK Utility 023 (19xx)(Budgie UK)"
	description "Budgie UK Utility 023 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 023 (19xx)(Budgie UK).st" size 737280 crc 3fea7558 md5 f24362a6c74de174e341906f6382e509 )
)

game (
	name "Budgie UK Utility 023 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 023 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 023 (19xx)(Budgie UK)[a].st" size 737280 crc 801c99bc md5 fd1c665f74387647b53705a48e620001 )
)

game (
	name "Budgie UK Utility 023 (19xx)(Budgie UK)[a2]"
	description "Budgie UK Utility 023 (19xx)(Budgie UK)[a2]"
	rom ( name "Budgie UK Utility 023 (19xx)(Budgie UK)[a2].st" size 737280 crc 55c6f3c5 md5 5140c23f1018872397dc7231b8bfbd5b )
)

game (
	name "Budgie UK Utility 024 (19xx)(Budgie UK)"
	description "Budgie UK Utility 024 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 024 (19xx)(Budgie UK).st" size 737280 crc 6f800090 md5 9d0589bca53bca653738ec7403eb0747 )
)

game (
	name "Budgie UK Utility 024 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 024 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 024 (19xx)(Budgie UK)[a].st" size 737280 crc 9ae056c4 md5 02f385f844d627e6fedccf29b820ced8 )
)

game (
	name "Budgie UK Utility 025 (19xx)(Budgie UK)"
	description "Budgie UK Utility 025 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 025 (19xx)(Budgie UK).st" size 737280 crc 4a1b9da8 md5 381533968ded7ee371a79373dbf1fabf )
)

game (
	name "Budgie UK Utility 025 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 025 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 025 (19xx)(Budgie UK)[a].st" size 737280 crc 1606e315 md5 0688743737551bf1ffa2ec7617514037 )
)

game (
	name "Budgie UK Utility 025 (19xx)(Budgie UK)[a2]"
	description "Budgie UK Utility 025 (19xx)(Budgie UK)[a2]"
	rom ( name "Budgie UK Utility 025 (19xx)(Budgie UK)[a2].st" size 414720 crc 025ecb74 md5 04aa96b7def8cffd654b7b357a6b37f0 )
)

game (
	name "Budgie UK Utility 026 (19xx)(Budgie UK)"
	description "Budgie UK Utility 026 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 026 (19xx)(Budgie UK).st" size 737280 crc 1290604a md5 bd4c2fb4e989e8ca474ac03b323ac8f0 )
)

game (
	name "Budgie UK Utility 026 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 026 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 026 (19xx)(Budgie UK)[a].st" size 737280 crc af1831a2 md5 8df2e31a93bcfec13f903eca55c823be )
)

game (
	name "Budgie UK Utility 027 (19xx)(Budgie UK)"
	description "Budgie UK Utility 027 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 027 (19xx)(Budgie UK).st" size 737280 crc 3614f09a md5 11ea48971c3d4a7b8e10216376dec2a9 )
)

game (
	name "Budgie UK Utility 027 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 027 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 027 (19xx)(Budgie UK)[a].st" size 737280 crc 0c47323c md5 d9b5587a816d8e5c35efdcafa24315fc )
)

game (
	name "Budgie UK Utility 028 (19xx)(Budgie UK)"
	description "Budgie UK Utility 028 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 028 (19xx)(Budgie UK).st" size 737280 crc f14a5eaf md5 7d61e97fd860423631c75a6e3bf3a8ad )
)

game (
	name "Budgie UK Utility 028 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 028 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 028 (19xx)(Budgie UK)[a].st" size 737280 crc 73569ac1 md5 edba0dcca3eb7f2824b681ad29230a8f )
)

game (
	name "Budgie UK Utility 029 (19xx)(Budgie UK)"
	description "Budgie UK Utility 029 (19xx)(Budgie UK)"
	rom ( name "Budgie UK Utility 029 (19xx)(Budgie UK).st" size 737280 crc 7e42f822 md5 6e8d40a121ed24838cde9e825c4940b5 )
)

game (
	name "Budgie UK Utility 029 (19xx)(Budgie UK)[a]"
	description "Budgie UK Utility 029 (19xx)(Budgie UK)[a]"
	rom ( name "Budgie UK Utility 029 (19xx)(Budgie UK)[a].st" size 737280 crc 4b08e869 md5 522d02dfa3b784926cdbb13804ba378f )
)

game (
	name "Budgie UK Utility 030 (19xx)(Budgie UK)"
	description "Budgie UK Utility 030 (19xx)(Budgie UK)"
