clrmamepro (
	rom ( name "Apollo (1996)(Jocker Soft)(ru).trd" size 70656 crc c26dbf12 md5 f931ed5f2d2bd66088e9ed0fcfe63eff sha1 3ac0c13a2058d7eae548a115183b63ab2ae81de6 )
)

game (
	name "Arcade Volleyball (1997)(Romer's Software)(ru)"
	description "Arcade Volleyball (1997)(Romer's Software)(ru)"
	rom ( name "Arcade Volleyball (1997)(Romer's Software)(ru).trd" size 80640 crc a9d79d3a md5 b506f77cf33243f9959f95ab6f1b69f7 sha1 e1642c6b824e33e950fe74269716c5d1a98d2b0a )
)

game (
	name "Awaken (demo) (1999)(Rage Tech. - Arny)"
	description "Awaken (demo) (1999)(Rage Tech. - Arny)"
	rom ( name "Awaken (demo) (1999)(Rage Tech. - Arny).trd" size 199424 crc 649c1ddb md5 4a850c80e2bdbcc912163fc2b90c36da sha1 d41483464aa45b22f6052371cd03271e6c46a783 )
)

game (
	name "Babylon 5 (1999)(Trolls)(ru)"
	description "Babylon 5 (1999)(Trolls)(ru)"
	rom ( name "Babylon 5 (1999)(Trolls)(ru).trd" size 35840 crc 00cda55a md5 449f7dac928a6656584dd9e47977b277 sha1 961f9a89e96767a265153e7bd134acdb472dac72 )
)

game (
	name "Babylon 5 (demo) (1999)(Trolls)(ru)"
	description "Babylon 5 (demo) (1999)(Trolls)(ru)"
	rom ( name "Babylon 5 (demo) (1999)(Trolls)(ru).trd" size 37632 crc 68ebf7bb md5 898c97e9ddbf98946a9dda7a1459453e sha1 4bdc71738c095c274bf2bad1996f3cf2253f0506 )
)

game (
	name "Barbarian - 2 Players (1987)(Palace Software)[h Moroz]"
	description "Barbarian - 2 Players (1987)(Palace Software)[h Moroz]"
	rom ( name "Barbarian - 2 Players (1987)(Palace Software)[h Moroz].trd" size 233728 crc 18e357dc md5 e68f0d0deb2ab5a1221bfac5fe7747df sha1 aafb2026c2ea7acf89528f9b64e1b985bed688ba )
)

game (
	name "Base (1992)(Inforkom)"
	description "Base (1992)(Inforkom)"
	rom ( name "Base (1992)(Inforkom).trd" size 45568 crc 29cced29 md5 86b2b0aed2f613c63f23a4780e3daaae sha1 533cbf4b34d9b850adf6c6b1dd39dfddafabf8e6 )
)

game (
	name "Battle City (1993)(A. Makushkin - M. Demyanko)(ru)[h Seamans][t]"
	description "Battle City (1993)(A. Makushkin - M. Demyanko)(ru)[h Seamans][t]"
	rom ( name "Battle City (1993)(A. Makushkin - M. Demyanko)(ru)[h Seamans][t].trd" size 32000 crc 3d65386e md5 b53b39639a3d78c435530dfd59da13b6 sha1 83247dae40a71cdbec7b2d47baae20e7cdcf0a60 )
)

game (
	name "Battle City (1995)(Flash)"
	description "Battle City (1995)(Flash)"
	rom ( name "Battle City (1995)(Flash).trd" size 60416 crc 0a621aae md5 bb9e78c6a36e8412601309f72bf77e82 sha1 eccddddbaf9c74075cfe82e6d1e58c90fdd90923 )
)

game (
	name "Battle City (1995)(Scorpion)(cs)"
	description "Battle City (1995)(Scorpion)(cs)"
	rom ( name "Battle City (1995)(Scorpion)(cs).trd" size 69888 crc 8f6798e1 md5 f8b7ab4816349a89c8913d20bbe2f746 sha1 196000c07a1cfbad00c9e825c5c045bc9bc615da )
)

game (
	name "Battle Ships - Modem Version (1988)(Encore)[h Fenomen]"
	description "Battle Ships - Modem Version (1988)(Encore)[h Fenomen]"
	rom ( name "Battle Ships - Modem Version (1988)(Encore)[h Fenomen].trd" size 655360 crc 9f0b9c0b md5 01b0b09fc153e4bcbe62f194b6998ce0 sha1 8ee12e5174e90cbf121cd5f89185f33a7dff4632 )
)

game (
	name "Black Raven (1997)(Copper Feet)(ru)(Disk 1 of 2)"
	description "Black Raven (1997)(Copper Feet)(ru)(Disk 1 of 2)"
	rom ( name "Black Raven (1997)(Copper Feet)(ru)(Disk 1 of 2).trd" size 655360 crc b6d2d4d6 md5 1f5c183827593296123f7b855e0058b7 sha1 afa302c30230a04f606d91084b379520d4e43344 )
)

game (
	name "Black Raven (1997)(Copper Feet)(ru)(Disk 1 of 2)[a]"
	description "Black Raven (1997)(Copper Feet)(ru)(Disk 1 of 2)[a]"
	rom ( name "Black Raven (1997)(Copper Feet)(ru)(Disk 1 of 2)[a].trd" size 655360 crc 3a510ba1 md5 68c6189ef77ba0d1b21f3314f61b0c4c sha1 56991e97ccb2731c8dbb5b70c4d1470ae6daea1a )
)

game (
	name "Black Raven (1997)(Copper Feet)(ru)(Disk 2 of 2)"
	description "Black Raven (1997)(Copper Feet)(ru)(Disk 2 of 2)"
	rom ( name "Black Raven (1997)(Copper Feet)(ru)(Disk 2 of 2).trd" size 655360 crc 80db653a md5 cbe6e33b17444120351497b3de6918c9 sha1 217835df36619a4f9401536d87bbc5e9e86a8e2b )
)

game (
	name "Black Raven - GFX (1997)(Copper Feet)(ru)"
	description "Black Raven - GFX (1997)(Copper Feet)(ru)"
	rom ( name "Black Raven - GFX (1997)(Copper Feet)(ru).trd" size 655360 crc 8866d5f4 md5 cbe75c07c504b779e28a1cfea430e187 sha1 0f5d16276ca1dd06338055d05004ee8157063627 )
)

game (
	name "Black Raven - Mission Editor (1999)(Compu-Studio)(ru)"
	description "Black Raven - Mission Editor (1999)(Compu-Studio)(ru)"
	rom ( name "Black Raven - Mission Editor (1999)(Compu-Studio)(ru).trd" size 655360 crc 8eacfc05 md5 0b887fb8c3ff109245ea441a30f799b0 sha1 4023240d2637ae6e1e75c68598e78e4201f43dca )
)

game (
	name "Black Raven - Mission Editor (demo) (19xx)(Paladin)(ru)"
	description "Black Raven - Mission Editor (demo) (19xx)(Paladin)(ru)"
	rom ( name "Black Raven - Mission Editor (demo) (19xx)(Paladin)(ru).trd" size 32768 crc 0e50bf0e md5 0932ef12f1a2f4e0670e5c873a0782eb sha1 4d180477f8cb1980f676ceb41ce025c0cd370092 )
)

game (
	name "Black Raven - Saves (1997)(Copper Feet)(ru)"
	description "Black Raven - Saves (1997)(Copper Feet)(ru)"
	rom ( name "Black Raven - Saves (1997)(Copper Feet)(ru).trd" size 655360 crc cd2b10f4 md5 a8337fb76594252580915f1d16d51c9d sha1 e7c1e21bf9ec6d3229dd61055b5a5914df4e9e2f )
)

game (
	name "Black Raven 2 - Animations 1 (1998)(Copper Feet)(ru)"
	description "Black Raven 2 - Animations 1 (1998)(Copper Feet)(ru)"
	rom ( name "Black Raven 2 - Animations 1 (1998)(Copper Feet)(ru).trd" size 12032 crc 30f0094e md5 715ea0286e8c744c342c82b5132d57ac sha1 8b50718d74630f55a81e90bbcb88360abc9b51aa )
)

game (
	name "Black Raven 2 - Animations 2 (1998)(Copper Feet)(ru)"
	description "Black Raven 2 - Animations 2 (1998)(Copper Feet)(ru)"
	rom ( name "Black Raven 2 - Animations 2 (1998)(Copper Feet)(ru).trd" size 23296 crc 1ebb276f md5 23e93e8f25c4e2f775686d5db655ca57 sha1 2ab3084ab3a289d95d9e5c6ab551ca500055b6ff )
)

game (
	name "Black Raven 2 - Animations 3 (1998)(Copper Feet)(ru)"
	description "Black Raven 2 - Animations 3 (1998)(Copper Feet)(ru)"
	rom ( name "Black Raven 2 - Animations 3 (1998)(Copper Feet)(ru).trd" size 28416 crc f8497ea2 md5 bf98fb11953f5f5fd7f84cbf9f0cb6f7 sha1 8a258c2f96f4557912a1bf9e5ec5cc3966deaff9 )
)

game (
	name "Black Raven 2 - Animations 4 (1998)(Copper Feet)(ru)"
	description "Black Raven 2 - Animations 4 (1998)(Copper Feet)(ru)"
	rom ( name "Black Raven 2 - Animations 4 (1998)(Copper Feet)(ru).trd" size 135680 crc 256f65e8 md5 937d24fe9326c921cac516a9857f6382 sha1 b3ff986a6cb28c5f48b7e24df92f10d40b5493fd )
)

game (
	name "Black Raven 2 v0.000 (demo) (1998)(Copper Feet)(ru)"
	description "Black Raven 2 v0.000 (demo) (1998)(Copper Feet)(ru)"
	rom ( name "Black Raven 2 v0.000 (demo) (1998)(Copper Feet)(ru).trd" size 66816 crc 528ab0cf md5 f1219342f1cdf5a359fb213ac77009d8 sha1 886f740d07675498d4b1d972314158861dcfc9f7 )
)

game (
	name "Black Raven 2 v0.02 (2000)(Copper Feet)(ru)(Disk 1 of 2)"
	description "Black Raven 2 v0.02 (2000)(Copper Feet)(ru)(Disk 1 of 2)"
	rom ( name "Black Raven 2 v0.02 (2000)(Copper Feet)(ru)(Disk 1 of 2).trd" size 655360 crc 6b4ee739 md5 0601dcef39c3c104af097f5324f131dc sha1 246929aae4cd270c491de8d0c3311b11cd51f9cf )
)

game (
	name "Black Raven 2 v0.04 - Human & Kunge Action (demo) (2000)(Copper Feet)(ru)"
	description "Black Raven 2 v0.04 - Human & Kunge Action (demo) (2000)(Copper Feet)(ru)"
	rom ( name "Black Raven 2 v0.04 - Human & Kunge Action (demo) (2000)(Copper Feet)(ru).trd" size 655360 crc 8b253f8a md5 27e3cbb11ee1881c76dfa846445bea19 sha1 3374739feb81e82445c331fa96aaf837183b8e10 )
)

game (
	name "Black Raven v0.04 (demo) (1997)(Copper Feet)(ru)"
	description "Black Raven v0.04 (demo) (1997)(Copper Feet)(ru)"
	rom ( name "Black Raven v0.04 (demo) (1997)(Copper Feet)(ru).trd" size 655360 crc cd46d8f4 md5 e6b5a4e10b75490ff633966f123cb986 sha1 79bf44e09182f0d6f291cccad5ca3809c2ad4c17 )
)

game (
	name "Block Tetris (1994)(Dimik Soft)(ru)"
	description "Block Tetris (1994)(Dimik Soft)(ru)"
	rom ( name "Block Tetris (1994)(Dimik Soft)(ru).trd" size 45056 crc 78495dbf md5 3e478b9d375387f0140b511bca11a2e1 sha1 c7de49b4bd20a8bf2f7e3e1970b4ce20e325d49b )
)

game (
	name "Blockus (1995)(Bitmunchers)"
	description "Blockus (1995)(Bitmunchers)"
	rom ( name "Blockus (1995)(Bitmunchers).trd" size 15616 crc 0a67c067 md5 4b6c6212f14adf8a058c90f93be47008 sha1 8bebf2194ff39718bed163c5f77fe4397800e649 )
)

game (
	name "Bomber (1995)(E.F.S. Production)"
	description "Bomber (1995)(E.F.S. Production)"
	rom ( name "Bomber (1995)(E.F.S. Production).trd" size 35584 crc 021b0299 md5 8b24a24807a3ffb64268ccaed93d1756 sha1 22c3e627e6fb1b7a1870d5f284e0ac138dfb658e )
)

game (
	name "Bonus Game or Dasher v1.00 (1996)(Merlin Software)"
	description "Bonus Game or Dasher v1.00 (1996)(Merlin Software)"
	rom ( name "Bonus Game or Dasher v1.00 (1996)(Merlin Software).trd" size 13824 crc b49a26d9 md5 746c679b50e97a98f74befbbbeed1a1e sha1 1bd198b382e8effd9d1e04a93adcaa873ce7cb2d )
)

game (
	name "Brain Pressure Inside (demo) (1999)(Mr Bleeper - Slavik - Mast - Midi)(ru)"
	description "Brain Pressure Inside (demo) (1999)(Mr Bleeper - Slavik - Mast - Midi)(ru)"
	rom ( name "Brain Pressure Inside (demo) (1999)(Mr Bleeper - Slavik - Mast - Midi)(ru).trd" size 129536 crc 59cf8bca md5 3f0a289db4f596c183118f4db63d7e7d sha1 8c48b58005767664cc6d092a2721a564d5537fa3 )
)

game (
	name "Brain Pressure Inside (demo) (1999)(Mr Bleeper - Slavik - Mast - Midi)(ru)[a]"
	description "Brain Pressure Inside (demo) (1999)(Mr Bleeper - Slavik - Mast - Midi)(ru)[a]"
	rom ( name "Brain Pressure Inside (demo) (1999)(Mr Bleeper - Slavik - Mast - Midi)(ru)[a].trd" size 655360 crc ecf11c00 md5 769fad276e87b763f6c8878738f12592 sha1 5f3f2529fed05f6f1f5736e84b6f5662d2cd08fe )
)

game (
	name "Brain Sport (1991)(Your Sinclair)[h Omega Hackers Group]"
	description "Brain Sport (1991)(Your Sinclair)[h Omega Hackers Group]"
	rom ( name "Brain Sport (1991)(Your Sinclair)[h Omega Hackers Group].trd" size 37120 crc f8c51dc8 md5 504cdb74baa9244cc7bc7c062a3add45 sha1 3bad80a5778bbde94729e2bd00d17dae783bf0cd )
)

game (
	name "Bug Boot (1999)(Bugsy)"
	description "Bug Boot (1999)(Bugsy)"
	rom ( name "Bug Boot (1999)(Bugsy).trd" size 655360 crc dc976c87 md5 18f3465da63006ebf386b8658cacbd8d sha1 08445ecf0a73779a2e48a524977af6258d567a3f )
)

game (
	name "Bulls and Cows (1995)(Virt Group)(ru)"
	description "Bulls and Cows (1995)(Virt Group)(ru)"
	rom ( name "Bulls and Cows (1995)(Virt Group)(ru).trd" size 52736 crc 475a3884 md5 1fc9eb49ebdb4a7b764f410cef0b5fe4 sha1 19c56147370fcd8e903cd55087addd5cb496eb75 )
)

game (
	name "Byegstvo na Harhan (1998)(Air)(ru)[h Dr. Dash]"
	description "Byegstvo na Harhan (1998)(Air)(ru)[h Dr. Dash]"
	rom ( name "Byegstvo na Harhan (1998)(Air)(ru)[h Dr. Dash].trd" size 131072 crc b078d5d1 md5 09f71e32536c882d96a2eff0426b468b sha1 df0997e2cd92df2a6934e60a7efb77e5d74da2ae )
)

game (
	name "Byelyj Oryel - Tovaritch Izvyestyen (1998)(Fatality)(ru)"
	description "Byelyj Oryel - Tovaritch Izvyestyen (1998)(Fatality)(ru)"
	rom ( name "Byelyj Oryel - Tovaritch Izvyestyen (1998)(Fatality)(ru).trd" size 67840 crc c46b561b md5 289c0170ae9d449f35a4e9a0a3483396 sha1 d8351c6fb4ea2806ff33e67ba6e5dda0c27d5569 )
)

game (
	name "Cave Master (demo) (2001)(Hackers Design Software)"
	description "Cave Master (demo) (2001)(Hackers Design Software)"
	rom ( name "Cave Master (demo) (2001)(Hackers Design Software).trd" size 655360 crc 89c61966 md5 56b026cec01c248a0269129a90f7f1d2 sha1 77efbce28acf955311b886b2b2695caf59e393c1 )
)

game (
	name "Cezar, The (1999)(Action)(ru)"
	description "Cezar, The (1999)(Action)(ru)"
	rom ( name "Cezar, The (1999)(Action)(ru).trd" size 655360 crc ea546c24 md5 7f59f4fcb3bd23558fe92f44e9f509fe sha1 0a7764433173ffa3382eb56515dcab6b04defb58 )
)

game (
	name "Chanick - Horror in Flat (1999)(Optical Brothers)(ru)"
	description "Chanick - Horror in Flat (1999)(Optical Brothers)(ru)"
	rom ( name "Chanick - Horror in Flat (1999)(Optical Brothers)(ru).trd" size 49920 crc 6919e75b md5 ce0a902d0f5b1b6c55bb818c3615ff6a sha1 012f66fd90b35414af14ce323ff7f62d0420ec49 )
)

game (
	name "Chase H.Q. (1989)(Ocean)[h ZX-Masters][t]"
	description "Chase H.Q. (1989)(Ocean)[h ZX-Masters][t]"
	rom ( name "Chase H.Q. (1989)(Ocean)[h ZX-Masters][t].trd" size 374272 crc e7a679ec md5 c8cb3c1bbfc452b4a2d1f85d2f07933b sha1 6baa878711a4794fc5a9dbdb846c84b91f0ed955 )
)

game (
	name "Chopper Duel (1997)(Star Group of Prestige)"
	description "Chopper Duel (1997)(Star Group of Prestige)"
	rom ( name "Chopper Duel (1997)(Star Group of Prestige).trd" size 26112 crc 41779fc2 md5 0e6cdd9e5a4e071889c0053c992e977a sha1 c34798d09ef415cfdc0300e19c09d18df4acaf30 )
)

game (
	name "Cifromaniya (1998)(Area Soft)(ru)"
	description "Cifromaniya (1998)(Area Soft)(ru)"
	rom ( name "Cifromaniya (1998)(Area Soft)(ru).trd" size 32256 crc a85eec41 md5 0d16e6267a2dbb7f599e4dc2e9be3a83 sha1 d38fc976dab81fa78a144cfaf74c83b2b1f911c9 )
)

game (
	name "Citadel (demo) (1996)(Stalker)(ru)"
	description "Citadel (demo) (1996)(Stalker)(ru)"
	rom ( name "Citadel (demo) (1996)(Stalker)(ru).trd" size 22784 crc a412fe34 md5 0fa0bcaccb34b4725a848b64839b2345 sha1 f3f357890f79e8123a99605554289c65062e5fc4 )
)

game (
	name "Civilization (demo) (1997)(Cubeckin Vitaliy)(ru)[h Fatality]"
	description "Civilization (demo) (1997)(Cubeckin Vitaliy)(ru)[h Fatality]"
	rom ( name "Civilization (demo) (1997)(Cubeckin Vitaliy)(ru)[h Fatality].trd" size 69376 crc b3cabb76 md5 c332b57ac48574e78826d7b39b82e235 sha1 9f40edf223b48974aae1002f3363a89b3dba59f3 )
)

game (
	name "Clickmania (1999)(Optical Brothers)"
	description "Clickmania (1999)(Optical Brothers)"
	rom ( name "Clickmania (1999)(Optical Brothers).trd" size 104192 crc 2a32a4e6 md5 284daa61c1dc0899a000da05b60331eb sha1 65a0c7c88e3033dcfcbdc3a5c82eba5ca3ba3799 )
)

game (
	name "Clocks Head Cracker (1999)(Omega Hackers Group)"
	description "Clocks Head Cracker (1999)(Omega Hackers Group)"
	rom ( name "Clocks Head Cracker (1999)(Omega Hackers Group).trd" size 97024 crc 85f9ff9a md5 abae0bf5c878855ef0613dca82f81c15 sha1 a51eefff397bc2148ceaa6858cd1b77a22525f0c )
)

game (
	name "Cobble 2 (1999)(Nagual)"
	description "Cobble 2 (1999)(Nagual)"
	rom ( name "Cobble 2 (1999)(Nagual).trd" size 11776 crc 4810f932 md5 e7f227c2c3c22cfd66cab68d6f6bb74f sha1 6c382b2b33eddb234cc1412b2379ccad796ee7ee )
)

game (
	name "Color Lines (1994)(Grepan)(ru)"
	description "Color Lines (1994)(Grepan)(ru)"
	rom ( name "Color Lines (1994)(Grepan)(ru).trd" size 51200 crc 41032ea0 md5 4a73dee28e21452f14572c4f7296e93a sha1 dfc0a4b7b01258da09cc5d414a922efa843f5812 )
)

game (
	name "Color Lines (1994)(Surdakar Group)(ru)"
	description "Color Lines (1994)(Surdakar Group)(ru)"
	rom ( name "Color Lines (1994)(Surdakar Group)(ru).trd" size 28416 crc ac1de21c md5 7c7b8b59cf92d69cc7fd648fb45be76f sha1 a42f636d81aace4861dd2767d9cc221994170995 )
)

game (
	name "Color Lines (1995)(Random Science Crew)(ru)"
	description "Color Lines (1995)(Random Science Crew)(ru)"
	rom ( name "Color Lines (1995)(Random Science Crew)(ru).trd" size 19968 crc 4d5e3fe3 md5 7b794c53351b1fc08f18ed888cfb26b6 sha1 49c17c889cb91234b32c36e702e229d4cb191dac )
)

game (
	name "Color Lines (1995)(Virtual Reality)"
	description "Color Lines (1995)(Virtual Reality)"
	rom ( name "Color Lines (1995)(Virtual Reality).trd" size 40704 crc 185ff21e md5 a76b5e9b06c851309c26d5a8d3abddf9 sha1 532806fe07f213831eded5f3125ca0eab220718c )
)

game (
	name "Color Lines (1996)(Computer Work Company)(ru)"
	description "Color Lines (1996)(Computer Work Company)(ru)"
	rom ( name "Color Lines (1996)(Computer Work Company)(ru).trd" size 21248 crc d0603856 md5 adc46f3fd89dfebdde37fc52cae40003 sha1 4f51bfaf3eaaf50e498b7b061331e82510a35684 )
)

game (
	name "Color Lines (19xx)(-)"
	description "Color Lines (19xx)(-)"
	rom ( name "Color Lines (19xx)(-).trd" size 16384 crc 0d66a913 md5 d38772752ab9f9f02ba76287ac99394e sha1 1dc0df3bf4fd802c6e5b5f473944bb8587055d13 )
)

game (
	name "Color Lines 2 (1996)(Entire Group)(ru)"
	description "Color Lines 2 (1996)(Entire Group)(ru)"
	rom ( name "Color Lines 2 (1996)(Entire Group)(ru).trd" size 64256 crc 9ea492cc md5 cfb55327945fe0b932817813c3108233 sha1 b1f16be06485d6db3f42d3460511530f935e2923 )
)

game (
	name "Color Lines 2 (1997)(Yurochka)(ru)"
	description "Color Lines 2 (1997)(Yurochka)(ru)"
	rom ( name "Color Lines 2 (1997)(Yurochka)(ru).trd" size 35584 crc ccc2e6ae md5 ea7173938436b348ced2e372b5316a57 sha1 14cb18c249f44ac50051e280844ba3ef678d48c5 )
)

game (
	name "Color Tower (demo) (1997)(Dimiksoft - SSA)(ru)"
	description "Color Tower (demo) (1997)(Dimiksoft - SSA)(ru)"
