clrmamepro (
	name "Master Break (19xx)(Superior)"
	description "Master Break (19xx)(Superior)"
	rom ( name "Master Break (19xx)(Superior).dsd" size 208128 crc ab71460c md5 949ce23186a14711adeb6104cf708e15 )
)

game (
	name "Master Break (19xx)(Superior)[h TSTH]"
	description "Master Break (19xx)(Superior)[h TSTH]"
	rom ( name "Master Break (19xx)(Superior)[h TSTH].dsd" size 104960 crc 93b6db07 md5 57472847cb026070c19145a2ae27641c )
)

game (
	name "Mix Mania II (1991)(Yorkshire Boys)[h 8-Bit]"
	description "Mix Mania II (1991)(Yorkshire Boys)[h 8-Bit]"
	rom ( name "Mix Mania II (1991)(Yorkshire Boys)[h 8-Bit].dsd" size 409600 crc d597b0a2 md5 1a87b2880f78cf1399dbbf7bd8b77102 )
)

game (
	name "Powerplay - The Game of the Gods (1985)(Arcana)[h TSTH]"
	description "Powerplay - The Game of the Gods (1985)(Arcana)[h TSTH]"
	rom ( name "Powerplay - The Game of the Gods (1985)(Arcana)[h TSTH].dsd" size 128512 crc 23107f27 md5 771bb02dba09d435df58ac76abc38aa8 )
)

game (
	name "Powerplay - The Game of the Gods (1985)(Arcana)[RUN !BOOT]"
	description "Powerplay - The Game of the Gods (1985)(Arcana)[RUN !BOOT]"
	rom ( name "Powerplay - The Game of the Gods (1985)(Arcana)[RUN !BOOT].dsd" size 409600 crc 427211df md5 793bf2364dd4423b8cb5ebad8e952c24 )
)

game (
	name "Repton Infinity (1988)(Superior)[b]"
	description "Repton Infinity (1988)(Superior)[b]"
	rom ( name "Repton Infinity (1988)(Superior)[b].dsd" size 243456 crc 6c77848c md5 88be57ec3b248e4d7df721c348263473 )
)

game (
	name "Repton Infinity (1988)(Superior)[h]"
	description "Repton Infinity (1988)(Superior)[h]"
	rom ( name "Repton Infinity (1988)(Superior)[h].dsd" size 246272 crc 415eba66 md5 9463a3c7bb5b421b3dc329334ae25b46 )
)

game (
	name "Secret Diary of Adrian Mole, The (1985)(Level 9)"
	description "Secret Diary of Adrian Mole, The (1985)(Level 9)"
	rom ( name "Secret Diary of Adrian Mole, The (1985)(Level 9).dsd" size 324608 crc c5c97078 md5 a978b6cb04d9af0d677a805012f186e4 )
)

game (
	name "Secret Diary of Adrian Mole, The (1985)(Level 9)[h TSTH]"
	description "Secret Diary of Adrian Mole, The (1985)(Level 9)[h TSTH]"
	rom ( name "Secret Diary of Adrian Mole, The (1985)(Level 9)[h TSTH].dsd" size 324608 crc dbfb5f38 md5 b59caac5d288ff2f27d72e20b9fff5a0 )
)

game (
	name "Superman - Man of Steel (1989)(Tynesoft)"
	description "Superman - Man of Steel (1989)(Tynesoft)"
	rom ( name "Superman - Man of Steel (1989)(Tynesoft).dsd" size 352768 crc a0fa518f md5 2da965c953cc8d7c8ce7570398f48e37 )
)

game (
	name "Worm Book, The (19xx)(Ahlberg, A. - Ahlberg, J.)[h 8-Bit]"
	description "Worm Book, The (19xx)(Ahlberg, A. - Ahlberg, J.)[h 8-Bit]"
	rom ( name "Worm Book, The (19xx)(Ahlberg, A. - Ahlberg, J.)[h 8-Bit].dsd" size 409600 crc 8fad7a8b md5 865dd67cfd16d245af2de067dfb797a6 )
)
