clrmamepro (
	name "Apple Extended 80-Column Text - AppleColor Card Demo, The (1984)(Apple)(Disk 2 of 2)"
	description "Apple Extended 80-Column Text - AppleColor Card Demo, The (1984)(Apple)(Disk 2 of 2)"
	rom ( name "Apple Extended 80-Column Text - AppleColor Card Demo, The (1984)(Apple)(Disk 2 of 2).po" size 143360 crc c422cb6d md5 02d208bfaff4c1a531806e56aecb1f3e )
)

game (
	name "Apple IIe Diagnostic v2.0 (1986-12-23)(-)"
	description "Apple IIe Diagnostic v2.0 (1986-12-23)(-)"
	rom ( name "Apple IIe Diagnostic v2.0 (1986-12-23)(-).po" size 143360 crc efef3efa md5 c523d6ce83df903381f9cb1ef563e001 )
)

game (
	name "Apple IIe Diagnostic v2.1 (1988)(-)"
	description "Apple IIe Diagnostic v2.1 (1988)(-)"
	rom ( name "Apple IIe Diagnostic v2.1 (1988)(-).po" size 143360 crc 8ca10a1a md5 3017c2bd3a1dd27a52fc996dafe8d785 )
)

game (
	name "Apple Works Enhancements v1.3 (1991)(Apple)"
	description "Apple Works Enhancements v1.3 (1991)(Apple)"
	rom ( name "Apple Works Enhancements v1.3 (1991)(Apple).po" size 143360 crc 7eb74674 md5 ccbdab72e1cea57c5c7dd023d40df438 )
)

game (
	name "Apple Works Enhancements v1.3 (1991)(Apple)[Docs]"
	description "Apple Works Enhancements v1.3 (1991)(Apple)[Docs]"
	rom ( name "Apple Works Enhancements v1.3 (1991)(Apple)[Docs].po" size 143360 crc 9e051a73 md5 9b674de4f0638ce263396e1856acd687 )
)

game (
	name "Apple Works II (1986)(Apple)(Disk 1 of 2)(Boot)"
	description "Apple Works II (1986)(Apple)(Disk 1 of 2)(Boot)"
	rom ( name "Apple Works II (1986)(Apple)(Disk 1 of 2)(Boot).po" size 143360 crc 08d5e6c4 md5 4f490e9e97417a2cc1cb1fe2a04f3d80 )
)

game (
	name "Apple Works II (1986)(Apple)(Disk 2 of 2)(Program)"
	description "Apple Works II (1986)(Apple)(Disk 2 of 2)(Program)"
	rom ( name "Apple Works II (1986)(Apple)(Disk 2 of 2)(Program).po" size 143360 crc f76fa1c6 md5 73c51bfe470cbfc0cb8f2add9e104b04 )
)

game (
	name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 01 of 11)"
	description "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 01 of 11)"
	rom ( name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 01 of 11).po" size 143360 crc 8a8d0e92 md5 09d0307eb5fb46ae2451b840ee22599f )
)

game (
	name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 02 of 11)"
	description "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 02 of 11)"
	rom ( name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 02 of 11).po" size 143360 crc 6d7a4765 md5 6ca64c541a56778e2289d916c4347211 )
)

game (
	name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 03 of 11)"
	description "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 03 of 11)"
	rom ( name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 03 of 11).po" size 143360 crc bbb6f894 md5 06b1bde5d5b82d93daeb434bf4877ed5 )
)

game (
	name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 04 of 11)"
	description "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 04 of 11)"
	rom ( name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 04 of 11).po" size 143360 crc afe2eaf2 md5 ea45a0aca18d83163fc5c99150c1e34c )
)

game (
	name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 05 of 11)"
	description "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 05 of 11)"
	rom ( name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 05 of 11).po" size 143360 crc 70c7cfd8 md5 c85bde738cf83ead71a3742ce5ded9cf )
)

game (
	name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 06 of 11)"
	description "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 06 of 11)"
	rom ( name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 06 of 11).po" size 143360 crc 544647c4 md5 e164e509bf1ec9dfbb46a379fa0b9e65 )
)

game (
	name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 07 of 11)"
	description "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 07 of 11)"
	rom ( name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 07 of 11).po" size 143360 crc a26f2d79 md5 d738c994299f68e8ab73332bf8bd0129 )
)

game (
	name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 08 of 11)"
	description "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 08 of 11)"
	rom ( name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 08 of 11).po" size 143360 crc a6bbca7f md5 da1032c99201c3e3a7774a7834eecc12 )
)

game (
	name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 09 of 11)"
	description "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 09 of 11)"
	rom ( name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 09 of 11).po" size 143360 crc a29e0b16 md5 f49915fb1613d3c8e43e4695fd34d36b )
)

game (
	name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 10 of 11)"
	description "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 10 of 11)"
	rom ( name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 10 of 11).po" size 143360 crc 41507622 md5 1c84b2134d4614e7c9c8d5eed62a3892 )
)

game (
	name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 11 of 11)"
	description "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 11 of 11)"
	rom ( name "Apple Works Installer v5.0 (1993)(Quality Computers)(Disk 11 of 11).po" size 143360 crc 3d30b5eb md5 a46f7656b7da60c0d6f76c200360a141 )
)

game (
	name "Apple Works v5.0 (1993)(Beagle Bros)(Disk 1 of 6)"
	description "Apple Works v5.0 (1993)(Beagle Bros)(Disk 1 of 6)"
	rom ( name "Apple Works v5.0 (1993)(Beagle Bros)(Disk 1 of 6).po" size 143360 crc 503d9b5e md5 f0956e7257f497624ecd8d9e8f5d3b5f )
)

game (
	name "Apple Works v5.0 (1993)(Beagle Bros)(Disk 2 of 6)"
	description "Apple Works v5.0 (1993)(Beagle Bros)(Disk 2 of 6)"
	rom ( name "Apple Works v5.0 (1993)(Beagle Bros)(Disk 2 of 6).po" size 143360 crc 3582529a md5 461dae1538733104f0444ea8464e7b41 )
)

game (
	name "Apple Works v5.0 (1993)(Beagle Bros)(Disk 3 of 6)"
	description "Apple Works v5.0 (1993)(Beagle Bros)(Disk 3 of 6)"
	rom ( name "Apple Works v5.0 (1993)(Beagle Bros)(Disk 3 of 6).po" size 143360 crc ca3a798a md5 172a0cf23512a6d7794d8c42a1fc2d1b )
)

game (
	name "Apple Works v5.0 (1993)(Beagle Bros)(Disk 4 of 6)"
	description "Apple Works v5.0 (1993)(Beagle Bros)(Disk 4 of 6)"
	rom ( name "Apple Works v5.0 (1993)(Beagle Bros)(Disk 4 of 6).po" size 143360 crc 2bdcc0cf md5 7e13b6d84dcf66010d7bf846b0215088 )
)

game (
	name "Apple Works v5.0 (1993)(Beagle Bros)(Disk 5 of 6)"
	description "Apple Works v5.0 (1993)(Beagle Bros)(Disk 5 of 6)"
	rom ( name "Apple Works v5.0 (1993)(Beagle Bros)(Disk 5 of 6).po" size 143360 crc bb3e2f1f md5 cedbd096e06dd8343a058ec79b30733e )
)

game (
	name "Apple Works v5.0 (1993)(Beagle Bros)(Disk 6 of 6)"
	description "Apple Works v5.0 (1993)(Beagle Bros)(Disk 6 of 6)"
	rom ( name "Apple Works v5.0 (1993)(Beagle Bros)(Disk 6 of 6).po" size 143360 crc f479e023 md5 48ce46e77fe99d50aa626afc2dd96929 )
)

game (
	name "Apple Writer II v2.0 (1984)(Apple)"
	description "Apple Writer II v2.0 (1984)(Apple)"
	rom ( name "Apple Writer II v2.0 (1984)(Apple).po" size 143360 crc 54217f2d md5 0953d8aa39e2517718d6a31860c0259d )
)

game (
	name "Apple Writer II v2.0 (1984)(Apple)[a]"
	description "Apple Writer II v2.0 (1984)(Apple)[a]"
	rom ( name "Apple Writer II v2.0 (1984)(Apple)[a].po" size 143360 crc 9e5c39be md5 192e64c47dcd4f3c55f2b3aa27fdcefa )
)

game (
	name "Arcane - Tarot Divinatoire (1985)(Version Soft)(Disk 1 of 2)"
	description "Arcane - Tarot Divinatoire (1985)(Version Soft)(Disk 1 of 2)"
	rom ( name "Arcane - Tarot Divinatoire (1985)(Version Soft)(Disk 1 of 2).po" size 143360 crc f40a3895 md5 c7296e2fc27ce9551b459acb5a409505 )
)

game (
	name "Arcane - Tarot Divinatoire (1985)(Version Soft)(Disk 2 of 2)"
	description "Arcane - Tarot Divinatoire (1985)(Version Soft)(Disk 2 of 2)"
	rom ( name "Arcane - Tarot Divinatoire (1985)(Version Soft)(Disk 2 of 2).po" size 143360 crc 42b6ce3c md5 ac4a5a9353972dc1c9e533c8d6c7bb92 )
)

game (
	name "Atree II v1.0 (1999)(Kandi's Kreations)"
	description "Atree II v1.0 (1999)(Kandi's Kreations)"
	rom ( name "Atree II v1.0 (1999)(Kandi's Kreations).po" size 143360 crc d62cfb58 md5 a940a8825573c58a92f4b4df47b022ba )
)

game (
	name "Bag of Tricks II (1985)(Quality Software)"
	description "Bag of Tricks II (1985)(Quality Software)"
	rom ( name "Bag of Tricks II (1985)(Quality Software).po" size 143360 crc 9a8b0e1a md5 11aa6ef4477dbcc3c6c974f9332580e2 )
)

game (
	name "Beagle Compiler v1.0 (1986-12-01)(Beagle Bros)"
	description "Beagle Compiler v1.0 (1986-12-01)(Beagle Bros)"
	rom ( name "Beagle Compiler v1.0 (1986-12-01)(Beagle Bros).po" size 143360 crc 2e473867 md5 1a60e80fe9f44c3effc6fa5f1fbe3439 )
)

game (
	name "Beagle Compiler v2.2 (1987-03-20)(Beagle Bros)"
	description "Beagle Compiler v2.2 (1987-03-20)(Beagle Bros)"
	rom ( name "Beagle Compiler v2.2 (1987-03-20)(Beagle Bros).po" size 143360 crc ee054095 md5 bbc0e4d5b9832e26c3f5657bab2e3231 )
)

game (
	name "Beagle Compiler v3.2 (1990-02-07)(Beagle Bros)"
	description "Beagle Compiler v3.2 (1990-02-07)(Beagle Bros)"
	rom ( name "Beagle Compiler v3.2 (1990-02-07)(Beagle Bros).po" size 143360 crc acdb8a67 md5 c111b94546a896d0eb51829bacb44bbe )
)

game (
	name "ChartWorks Grafic Software v1.0 (1985)(Impuls Software)(de)(Side A)"
	description "ChartWorks Grafic Software v1.0 (1985)(Impuls Software)(de)(Side A)"
	rom ( name "ChartWorks Grafic Software v1.0 (1985)(Impuls Software)(de)(Side A).po" size 143360 crc 92b7e3cb md5 83d4f0fbb3bde08e55a3824deab3832a )
)

game (
	name "ChartWorks Grafic Software v1.0 (1985)(Impuls Software)(de)(Side B)"
	description "ChartWorks Grafic Software v1.0 (1985)(Impuls Software)(de)(Side B)"
	rom ( name "ChartWorks Grafic Software v1.0 (1985)(Impuls Software)(de)(Side B).po" size 143360 crc addca43d md5 14bf1d03dc58e2a424f9533cdcc3f125 )
)

game (
	name "Copy II Plus Bit Copy Program v7.2 (1986)(Central Point Software)"
	description "Copy II Plus Bit Copy Program v7.2 (1986)(Central Point Software)"
	rom ( name "Copy II Plus Bit Copy Program v7.2 (1986)(Central Point Software).po" size 143360 crc 7d7ba584 md5 97020134e5b76f0899267d0be5507561 )
)

game (
	name "Copy II Plus v7.1 (1986)(Central Point Software)"
	description "Copy II Plus v7.1 (1986)(Central Point Software)"
	rom ( name "Copy II Plus v7.1 (1986)(Central Point Software).po" size 143360 crc 98003482 md5 cc8a20e1372755906302e681ef9a3e96 )
)

game (
	name "Copy II Plus v7.2 (1986)(Central Point Software)"
	description "Copy II Plus v7.2 (1986)(Central Point Software)"
	rom ( name "Copy II Plus v7.2 (1986)(Central Point Software).po" size 143360 crc 22e4d197 md5 0133009efe4edce9b99654681fedc08e )
)

game (
	name "Copy II Plus v7.2 (1986)(Central Point Software)[a]"
	description "Copy II Plus v7.2 (1986)(Central Point Software)[a]"
	rom ( name "Copy II Plus v7.2 (1986)(Central Point Software)[a].po" size 143360 crc 581d5523 md5 d90d5dd0c92a0c237bbc4b0c15a11758 )
)

game (
	name "Copy II Plus v7.4 (1987)(Central Point Software)"
	description "Copy II Plus v7.4 (1987)(Central Point Software)"
	rom ( name "Copy II Plus v7.4 (1987)(Central Point Software).po" size 143360 crc 128a0b6d md5 6ea321fb9c42ece8b1c4a82e55aa1711 )
)

game (
	name "Copy II Plus v7.4 (1987)(Central Point Software)[a]"
	description "Copy II Plus v7.4 (1987)(Central Point Software)[a]"
	rom ( name "Copy II Plus v7.4 (1987)(Central Point Software)[a].po" size 143360 crc 23bf8285 md5 5d217114689ba54758acc67da92e50dc )
)

game (
	name "Copy II Plus v9.1 (1990)(Central Point Software)(Disk 1 of 3)"
	description "Copy II Plus v9.1 (1990)(Central Point Software)(Disk 1 of 3)"
	rom ( name "Copy II Plus v9.1 (1990)(Central Point Software)(Disk 1 of 3).po" size 143360 crc 51f92b57 md5 82138150ab1b82e6af8146109d993221 )
)

game (
	name "Copy II Plus v9.1 (1990)(Central Point Software)(Disk 2 of 3)"
	description "Copy II Plus v9.1 (1990)(Central Point Software)(Disk 2 of 3)"
	rom ( name "Copy II Plus v9.1 (1990)(Central Point Software)(Disk 2 of 3).po" size 143360 crc b93a3216 md5 53d66cf97dbe08cdec395011dcb1db71 )
)

game (
	name "Copy II Plus v9.1 (1990)(Central Point Software)(Disk 3 of 3)"
	description "Copy II Plus v9.1 (1990)(Central Point Software)(Disk 3 of 3)"
	rom ( name "Copy II Plus v9.1 (1990)(Central Point Software)(Disk 3 of 3).po" size 143360 crc 0a626cae md5 e25d15e3facf9aaeb0928ba57288e43f )
)

game (
	name "Copy II+ v7.2 (1986)(Central Point Software)"
	description "Copy II+ v7.2 (1986)(Central Point Software)"
	rom ( name "Copy II+ v7.2 (1986)(Central Point Software).po" size 143360 crc effee27c md5 7eddb80cb24ce52f070c9cad0c99cf39 )
)

game (
	name "Create a Calendar (1987)(Epyx)(Disk 1 of 7)"
	description "Create a Calendar (1987)(Epyx)(Disk 1 of 7)"
	rom ( name "Create a Calendar (1987)(Epyx)(Disk 1 of 7).po" size 143360 crc 7f54efc1 md5 b3c196c9adae94dc3c208f64ad7b2f48 )
)

game (
	name "Davex v1.23 (1988)(CompuServe)(SW)(Disk 1 of 2)(Boot)"
	description "Davex v1.23 (1988)(CompuServe)(SW)(Disk 1 of 2)(Boot)"
	rom ( name "Davex v1.23 (1988)(CompuServe)(SW)(Disk 1 of 2)(Boot).po" size 143360 crc 9f9e96d8 md5 09a96245201a3f8efb1ae947729fff72 )
)

game (
	name "Davex v1.23 (1988)(CompuServe)(SW)(Disk 2 of 2)(Help)"
	description "Davex v1.23 (1988)(CompuServe)(SW)(Disk 2 of 2)(Help)"
	rom ( name "Davex v1.23 (1988)(CompuServe)(SW)(Disk 2 of 2)(Help).po" size 143360 crc 50f69f1f md5 58d158a5d67e8bdf94661cd4cab93ad8 )
)

game (
	name "Davex v1.27 (1990)(CompuServe)(SW)(Disk 1 of 2)(Boot)"
	description "Davex v1.27 (1990)(CompuServe)(SW)(Disk 1 of 2)(Boot)"
	rom ( name "Davex v1.27 (1990)(CompuServe)(SW)(Disk 1 of 2)(Boot).po" size 143360 crc 9adeb40b md5 509e123fe17aee620f9cf7c6a55a67ad )
)

game (
	name "Davex v1.27 (1990)(CompuServe)(SW)(Disk 2 of 2)(Help)"
	description "Davex v1.27 (1990)(CompuServe)(SW)(Disk 2 of 2)(Help)"
	rom ( name "Davex v1.27 (1990)(CompuServe)(SW)(Disk 2 of 2)(Help).po" size 143360 crc 1f798768 md5 39ca4d0fe790be5741874a41cb28bd7f )
)

game (
	name "Dazzle Draw (1984)(Broderbund)(Disk 1 of 2)"
	description "Dazzle Draw (1984)(Broderbund)(Disk 1 of 2)"
	rom ( name "Dazzle Draw (1984)(Broderbund)(Disk 1 of 2).po" size 143360 crc 5d6d4ff2 md5 d0bbf6633181b46adb7383d521a47dc7 )
)

game (
	name "Dazzle Draw (1984)(Broderbund)(Disk 1 of 2)[cr Atlantic Pirates Guild]"
	description "Dazzle Draw (1984)(Broderbund)(Disk 1 of 2)[cr Atlantic Pirates Guild]"
	rom ( name "Dazzle Draw (1984)(Broderbund)(Disk 1 of 2)[cr Atlantic Pirates Guild].po" size 143360 crc 536aefa1 md5 e8f51f49fcf1ceaa367d70f1e8b4cce6 )
)

game (
	name "Dazzle Draw (1984)(Broderbund)(Disk 2 of 2)"
	description "Dazzle Draw (1984)(Broderbund)(Disk 2 of 2)"
	rom ( name "Dazzle Draw (1984)(Broderbund)(Disk 2 of 2).po" size 143360 crc c68c1ca0 md5 6e0466427751edb53a0a4fd3da54e78a )
)

game (
	name "Dazzle Draw (1985)(Froggy Software)(fr)"
	description "Dazzle Draw (1985)(Froggy Software)(fr)"
	rom ( name "Dazzle Draw (1985)(Froggy Software)(fr).po" size 143360 crc 79ea1eba md5 3d285b680d590727c902a36298360b5e )
)

game (
	name "Eamon Dungeon Designer v7.1 (1995)(Nelson, John)[no boot]"
	description "Eamon Dungeon Designer v7.1 (1995)(Nelson, John)[no boot]"
	rom ( name "Eamon Dungeon Designer v7.1 (1995)(Nelson, John)[no boot].po" size 143360 crc 6c7b832d md5 046532c95d8d15829db05af0baf116f3 )
)

game (
	name "Eamon Graphics Main Hall (1991)(Volberding, Rick)[no boot]"
	description "Eamon Graphics Main Hall (1991)(Volberding, Rick)[no boot]"
	rom ( name "Eamon Graphics Main Hall (1991)(Volberding, Rick)[no boot].po" size 143360 crc 2ec16e5d md5 0d04db7ad9c81d96ca9c3666544f3f01 )
)

game (
	name "Eamon Utilities (1995-01-30)(Moore, Phillip)[no boot]"
	description "Eamon Utilities (1995-01-30)(Moore, Phillip)[no boot]"
	rom ( name "Eamon Utilities (1995-01-30)(Moore, Phillip)[no boot].po" size 143360 crc 6aba2a1a md5 56211beb7cf23bbd58eb0ddfc2493a15 )
)

game (
	name "Electric Crayon, The (demo) (1986)(Polarware)"
	description "Electric Crayon, The (demo) (1986)(Polarware)"
	rom ( name "Electric Crayon, The (demo) (1986)(Polarware).po" size 143360 crc 3f5d2661 md5 2e8345522163507b79f6f6a6d422dff4 )
)

game (
	name "Extasie (1986)(Crealude)(fr)(Disk 1 of 2)[cr Godfather]"
	description "Extasie (1986)(Crealude)(fr)(Disk 1 of 2)[cr Godfather]"
	rom ( name "Extasie (1986)(Crealude)(fr)(Disk 1 of 2)[cr Godfather].po" size 143360 crc 6c3e0389 md5 03408dc929d7cbcf443c751b48ed03b0 )
)

game (
	name "Extasie (1986)(Crealude)(fr)(Disk 2 of 2)[cr Godfather]"
	description "Extasie (1986)(Crealude)(fr)(Disk 2 of 2)[cr Godfather]"
	rom ( name "Extasie (1986)(Crealude)(fr)(Disk 2 of 2)[cr Godfather].po" size 143360 crc 26e70b2f md5 5d91187ec8e75736054690d1936ce145 )
)

game (
	name "Extender Bender (19xx)(Phantom Viper)"
	description "Extender Bender (19xx)(Phantom Viper)"
	rom ( name "Extender Bender (19xx)(Phantom Viper).po" size 143360 crc 8673567d md5 91c984c03b2906db3838542ba960f664 )
)

game (
	name "Fantavasion (1985)(Broderbund)(Disk 1 of 2)"
	description "Fantavasion (1985)(Broderbund)(Disk 1 of 2)"
	rom ( name "Fantavasion (1985)(Broderbund)(Disk 1 of 2).po" size 143360 crc 044b64c7 md5 991bd4dacc1cdfd194972fe62883c896 )
)

game (
	name "Fantavasion (1985)(Broderbund)(Disk 2 of 2)"
	description "Fantavasion (1985)(Broderbund)(Disk 2 of 2)"
	rom ( name "Fantavasion (1985)(Broderbund)(Disk 2 of 2).po" size 143360 crc dde43bd1 md5 03a51644a27cb71e1eb2c0dd3cb0249f )
)

game (
	name "Freewriter (1984)(Walden Software)(FW)"
	description "Freewriter (1984)(Walden Software)(FW)"
	rom ( name "Freewriter (1984)(Walden Software)(FW).po" size 143360 crc 12eab785 md5 03cfc6c10db876ef65bc6b84916555f5 )
)

game (
	name "Graphworks v1.2c (1985)(PBI)"
	description "Graphworks v1.2c (1985)(PBI)"
	rom ( name "Graphworks v1.2c (1985)(PBI).po" size 143360 crc ad36e21b md5 fb1cfe54fddf97a4977799a68788eebd )
)

game (
	name "Haba Merge (1984)(Haba Systems)"
	description "Haba Merge (1984)(Haba Systems)"
	rom ( name "Haba Merge (1984)(Haba Systems).po" size 143360 crc 7356599f md5 a88f2cbf0bf5c3ceb79b69d726724f3a )
)

game (
	name "Home Worker (1986)(Davidson and Associates)(Disk 1 of 2)"
	description "Home Worker (1986)(Davidson and Associates)(Disk 1 of 2)"
	rom ( name "Home Worker (1986)(Davidson and Associates)(Disk 1 of 2).po" size 143360 crc 0113bb51 md5 e7dca57f0e484e565f83da23ea4720b5 )
)

game (
	name "Home Worker (1986)(Davidson and Associates)(Disk 2 of 2)"
	description "Home Worker (1986)(Davidson and Associates)(Disk 2 of 2)"
	rom ( name "Home Worker (1986)(Davidson and Associates)(Disk 2 of 2).po" size 143360 crc 76b752a2 md5 0f1fc173e53dd51c0ff052c7c79228be )
)

game (
	name "Interaction v1.2A (1986)(Intracorp)(Disk 2 of 4)(Disk A)"
	description "Interaction v1.2A (1986)(Intracorp)(Disk 2 of 4)(Disk A)"
	rom ( name "Interaction v1.2A (1986)(Intracorp)(Disk 2 of 4)(Disk A).po" size 143360 crc 91c689ff md5 1ef86145ada233fe1f522544e0604261 )
)

game (
	name "Interaction v1.2A (1986)(Intracorp)(Disk 3 of 4)(Disk B)"
	description "Interaction v1.2A (1986)(Intracorp)(Disk 3 of 4)(Disk B)"
	rom ( name "Interaction v1.2A (1986)(Intracorp)(Disk 3 of 4)(Disk B).po" size 143360 crc 24bbc7db md5 de40c3cc643c6edff50618473e7488c7 )
)

game (
	name "Interaction v1.2A (1986)(Intracorp)(Disk 4 of 4)(Disk C)"
	description "Interaction v1.2A (1986)(Intracorp)(Disk 4 of 4)(Disk C)"
	rom ( name "Interaction v1.2A (1986)(Intracorp)(Disk 4 of 4)(Disk C).po" size 143360 crc 35911755 md5 ed7cada14959aca8c5bf148ed0ab9217 )
)

game (
	name "Interaction v1.2B (1986)(Intracorp)(Disk 1 of 4)(Boot)"
	description "Interaction v1.2B (1986)(Intracorp)(Disk 1 of 4)(Boot)"
	rom ( name "Interaction v1.2B (1986)(Intracorp)(Disk 1 of 4)(Boot).po" size 143360 crc 35b3d73d md5 84afdfe667d63bcbaf34d47f5dbc6c35 )
)

game (
	name "Jeeves v1.0 (1985)(2400, The)"
	description "Jeeves v1.0 (1985)(2400, The)"
	rom ( name "Jeeves v1.0 (1985)(2400, The).po" size 143360 crc df142cff md5 263a4e9d84fed345919fb725685c4ed2 )
)

game (
	name "Kermit Protocol (1990)(-)"
	description "Kermit Protocol (1990)(-)"
	rom ( name "Kermit Protocol (1990)(-).po" size 143360 crc e5a557d6 md5 a4ba4b48a99f96321e6de52096078725 )
)

game (
	name "LabQuest v1.6 (1991-02-19)(Educational Employees Credit Union)(Side A)"
	description "LabQuest v1.6 (1991-02-19)(Educational Employees Credit Union)(Side A)"
	rom ( name "LabQuest v1.6 (1991-02-19)(Educational Employees Credit Union)(Side A).po" size 143360 crc 831e5750 md5 d60f1ff94d43e2aa6f5897e824397aee )
)

game (
	name "LabQuest v1.6 (1991-02-19)(Educational Employees Credit Union)(Side B)"
	description "LabQuest v1.6 (1991-02-19)(Educational Employees Credit Union)(Side B)"
	rom ( name "LabQuest v1.6 (1991-02-19)(Educational Employees Credit Union)(Side B).po" size 143360 crc 0888d426 md5 83095d3f03bea0215036f1b649e7928e )
)

game (
	name "Let's Make Signs and Banners (1987)(KUI)(Side A)[cr Blade]"
	description "Let's Make Signs and Banners (1987)(KUI)(Side A)[cr Blade]"
	rom ( name "Let's Make Signs and Banners (1987)(KUI)(Side A)[cr Blade].po" size 143360 crc a270ed56 md5 11e117f0bea0fdf5d3392db11a4ea000 )
)

game (
	name "Let's Make Signs and Banners (1987)(KUI)(Side B)[cr Blade]"
	description "Let's Make Signs and Banners (1987)(KUI)(Side B)[cr Blade]"
