clrmamepro (
	rom ( name "238 Blocks File-linker v8.0 (1988)(Final Frontiers 2019).t64" size 3301 crc 7bbf3c9a md5 1e444aad859de51d441e0c7ecb2386df sha1 80fd1f1842200304c9abc25ff7e086e3dabc33ca )
)

game (
	name "238 Blocks File-linker v8.0 (1988)(Final Frontiers 2019)[a]"
	description "238 Blocks File-linker v8.0 (1988)(Final Frontiers 2019)[a]"
	rom ( name "238 Blocks File-linker v8.0 (1988)(Final Frontiers 2019)[a].t64" size 3301 crc a5fa5d01 md5 0d0d9cfc35d4a8c899f2242bc9d200e3 sha1 e674692c2ac835fc74abe7168e8093c708b86405 )
)

game (
	name "2k FLI-Editor (1991)(Visage Studios)"
	description "2k FLI-Editor (1991)(Visage Studios)"
	rom ( name "2k FLI-Editor (1991)(Visage Studios).t64" size 3070 crc 5fb29530 md5 ce506ced9b6c23e0d12c399737c18e35 sha1 b22b8901dd53de857832a6cab7d6c3eee0d7b30b )
)

game (
	name "2MHz Time Crunch V1.0 (1987-12-23)(Stoat & Tim)"
	description "2MHz Time Crunch V1.0 (1987-12-23)(Stoat & Tim)"
	rom ( name "2MHz Time Crunch V1.0 (1987-12-23)(Stoat & Tim).t64" size 3006 crc 53c4cbd4 md5 29095e1ae57599ceb1b5913d8058ac51 sha1 10da891c80aee7246423e2237cc3b1d2dd32fbf5 )
)

game (
	name "2MHz Time Crunch V1.0 (1987-12-23)(Stoat & Tim)[a]"
	description "2MHz Time Crunch V1.0 (1987-12-23)(Stoat & Tim)[a]"
	rom ( name "2MHz Time Crunch V1.0 (1987-12-23)(Stoat & Tim)[a].t64" size 3006 crc 558767bd md5 088b7b8306856da0afdf70ce85063812 sha1 400d74517595bd1a9050b40d8d2e5b2136b7998c )
)

game (
	name "2MHz Time Crunch v5.0 (1988)(Stoat & Tim)"
	description "2MHz Time Crunch v5.0 (1988)(Stoat & Tim)"
	rom ( name "2MHz Time Crunch v5.0 (1988)(Stoat & Tim).t64" size 4639 crc 8da7e623 md5 23fe3041087538aa7af867fb5a234170 sha1 39999cb2b45cecbf17a59b5b8204106f69b60def )
)

game (
	name "2MHz Time Crunch v5.0 (1988)(Stoat & Tim)[a2]"
	description "2MHz Time Crunch v5.0 (1988)(Stoat & Tim)[a2]"
	rom ( name "2MHz Time Crunch v5.0 (1988)(Stoat & Tim)[a2].t64" size 4028 crc 87e88f7f md5 38d67e0bf2db31b2121cdfefbdd4a2bf sha1 6e57d4d3d558c059909f2cff943e7c15205efdee )
)

game (
	name "2MHz Time Crunch v5.0 (1988)(Stoat & Tim)[a]"
	description "2MHz Time Crunch v5.0 (1988)(Stoat & Tim)[a]"
	rom ( name "2MHz Time Crunch v5.0 (1988)(Stoat & Tim)[a].t64" size 4956 crc 4b5ce733 md5 f4ce9f30b8138679215c3fa0fb783b55 sha1 dbe88eb199aef28e7a0b9b23c6626f4202cf87c9 )
)

game (
	name "2x2 Char Maker (1988)(MSI)"
	description "2x2 Char Maker (1988)(MSI)"
	rom ( name "2x2 Char Maker (1988)(MSI).t64" size 5636 crc d3153283 md5 015c497f8aaa5694f0b84adf70c61a84 sha1 669a7ac597898a25ff6e6cb06d1ba5cc1e203054 )
)

game (
	name "2x2 Char-Editor V1.1 (1990)(Genesis Project)"
	description "2x2 Char-Editor V1.1 (1990)(Genesis Project)"
	rom ( name "2x2 Char-Editor V1.1 (1990)(Genesis Project).t64" size 14780 crc c6a93746 md5 5ef0b3de3e23fb362c5fe9c6ab9ffa87 sha1 55d3a141154f48b3421a0e8edef450ab45de34b8 )
)

game (
	name "2x2 Char-Editor V1.1 (1990)(Genesis Project)[a]"
	description "2x2 Char-Editor V1.1 (1990)(Genesis Project)[a]"
	rom ( name "2x2 Char-Editor V1.1 (1990)(Genesis Project)[a].t64" size 13852 crc 34ede9ea md5 98544cf28270e5183622945e56db9c31 sha1 5905fdb614b395bf8c56c9d39f1f79aae629d057 )
)

game (
	name "2x2 Patternfill Editor (1989)(Killers)"
	description "2x2 Patternfill Editor (1989)(Killers)"
	rom ( name "2x2 Patternfill Editor (1989)(Killers).t64" size 18066 crc 89a4820d md5 2047f24e40f609335f93fea2afee2f05 sha1 2c5c174ea2e76eaa26ade0b153f1c5541bd7d8e8 )
)

game (
	name "2x2 Patternfill Editor (1989)(Killers)[a2]"
	description "2x2 Patternfill Editor (1989)(Killers)[a2]"
	rom ( name "2x2 Patternfill Editor (1989)(Killers)[a2].t64" size 17138 crc 987c02a5 md5 e60206144181eb6aa487ee11a4ce6823 sha1 154e1c82900df4ec0be042f26008fda859d603e8 )
)

game (
	name "2x2 Patternfill Editor (1989)(Killers)[a]"
	description "2x2 Patternfill Editor (1989)(Killers)[a]"
	rom ( name "2x2 Patternfill Editor (1989)(Killers)[a].t64" size 17138 crc a0e7477f md5 193fab3407931b4312a0ca97cc15489b sha1 7606dc526a695d7287f88c8791ebc987aa22adfa )
)

game (
	name "2x2 Weird Colour Editor (1993)(-)"
	description "2x2 Weird Colour Editor (1993)(-)"
	rom ( name "2x2 Weird Colour Editor (1993)(-).t64" size 4662 crc 7ae70e6f md5 daba074389b10ba90b60e6f93e1a8539 sha1 ed3eae67243dc9d559d7d0cd5e8400fc2badc92b )
)

game (
	name "3-Byter V1.2 (1987)(Relax)"
	description "3-Byter V1.2 (1987)(Relax)"
	rom ( name "3-Byter V1.2 (1987)(Relax).t64" size 2045 crc 89d0e940 md5 c00a7ff74d066c5c555aa5cc89fb6a7f sha1 6e518545803bbc41435bbd4bc67a7870a0e9a29b )
)

game (
	name "3D Message Maker (1989)(Oliver Stiller)"
	description "3D Message Maker (1989)(Oliver Stiller)"
	rom ( name "3D Message Maker (1989)(Oliver Stiller).t64" size 26894 crc 66837754 md5 148789c5ca2c81c1022984997fa71916 sha1 02436ebecc1d5d87cd308831dcd3faab37cadd28 )
)

game (
	name "3x3 Char Editor (19xx)(Rough Trade Incorporated)"
	description "3x3 Char Editor (19xx)(Rough Trade Incorporated)"
	rom ( name "3x3 Char Editor (19xx)(Rough Trade Incorporated).t64" size 10498 crc d2af18db md5 3838ce5f2d0bdb4974cceec28dfe6af8 sha1 16f5429b33c0a6ca196ecef0e7067d33ff474b97 )
)

game (
	name "4 Color Konverter (1989-10)(-)"
	description "4 Color Konverter (1989-10)(-)"
	rom ( name "4 Color Konverter (1989-10)(-).t64" size 4888 crc da2849cf md5 0c0fe93240138f39d4f7f4d9366cdda8 sha1 4ad2ad64ba58a05add6debbc27c984ae6cf26c00 )
)

game (
	name "4 Color Konverter (1989-11-18)(JDS)"
	description "4 Color Konverter (1989-11-18)(JDS)"
	rom ( name "4 Color Konverter (1989-11-18)(JDS).t64" size 13777 crc d7b98967 md5 f012b035c6b5500410ef9b75adb9cf37 sha1 b2bf23e33f974c47de77abd381702a82ce5a68f9 )
)

game (
	name "41 Track Format (1993-02)(Exile - JAM)"
	description "41 Track Format (1993-02)(Exile - JAM)"
	rom ( name "41 Track Format (1993-02)(Exile - JAM).t64" size 10895 crc f116e146 md5 25332a74ee19250d9c7d7660123a55c0 sha1 1fe2c1c4a63e806c57f44e5cab9c3389ddeba153 )
)

game (
	name "44 Col Writer (1991)(Trash)"
	description "44 Col Writer (1991)(Trash)"
	rom ( name "44 Col Writer (1991)(Trash).t64" size 14344 crc 68d27647 md5 6934c1fdd3c57e234893406aee207790 sha1 70a267457d5a8f6996b7064437bcf2a58ffccb2c )
)

game (
	name "4Code Zipper V2.0 (1989-04)(Oneway)"
	description "4Code Zipper V2.0 (1989-04)(Oneway)"
	rom ( name "4Code Zipper V2.0 (1989-04)(Oneway).t64" size 7449 crc 418c219e md5 92bb245a497db7dcb8c9ee421877193e sha1 e05a23679258e2f3c48c4edb84b58cdf4f3dd325 )
)

game (
	name "4Code Zipper V2.0 (1989-04)(Oneway)[a]"
	description "4Code Zipper V2.0 (1989-04)(Oneway)[a]"
	rom ( name "4Code Zipper V2.0 (1989-04)(Oneway)[a].t64" size 2223 crc 98c1eef2 md5 2742bf95ed1c99dcf66ef89c08e562ba sha1 c8a5cdbea7c0b8388581e9cc9d3b14467c8d8cce )
)

game (
	name "4Code Zipper V2.0 (1989-04)(Oneway)[Oneway Intro]"
	description "4Code Zipper V2.0 (1989-04)(Oneway)[Oneway Intro]"
	rom ( name "4Code Zipper V2.0 (1989-04)(Oneway)[Oneway Intro].t64" size 7449 crc 1802c771 md5 731e456e21bc86f450656f46b616533d sha1 3fb9efaf8a420665ce5330c36be7bbfbfe7f0205 )
)

game (
	name "4x12 Multicolour Sprite Editor V1.0 (1993-10)(-)"
	description "4x12 Multicolour Sprite Editor V1.0 (1993-10)(-)"
	rom ( name "4x12 Multicolour Sprite Editor V1.0 (1993-10)(-).t64" size 13223 crc 3353698e md5 1c84c4a92812464131bd8b4f462bcaa0 sha1 bec23882028848c27f6e2c99e9191356c7fee0ec )
)

game (
	name "4x4 Char Maker (19xx)(MSI)"
	description "4x4 Char Maker (19xx)(MSI)"
	rom ( name "4x4 Char Maker (19xx)(MSI).t64" size 4392 crc 3b257cfa md5 c69e327e97abfa27e17681b804c54215 sha1 000a0f66621c705f0dffd5c8400d51123a032329 )
)

game (
	name "60 Second Backup (1990)(Saga Connection)"
	description "60 Second Backup (1990)(Saga Connection)"
	rom ( name "60 Second Backup (1990)(Saga Connection).t64" size 13421 crc f5d817c3 md5 48a9538144099179089d38387a475d07 sha1 4f2e0feb68465d0a65a60a0f690859490d32718a )
)

game (
	name "64 Doctor (1983)(-)"
	description "64 Doctor (1983)(-)"
	rom ( name "64 Doctor (1983)(-).t64" size 21012 crc 573b83b4 md5 b7f82b5b937e1439e0d0dc77b32f6e1a sha1 f160141d95aacb3e9590bf518dcfb62d56cfc8e8 )
)

game (
	name "64x8 Logoeditor (1991)(Wizvis)"
	description "64x8 Logoeditor (1991)(Wizvis)"
	rom ( name "64x8 Logoeditor (1991)(Wizvis).t64" size 14484 crc 30d56217 md5 fcb818c821a3abb819d1b85d52ca8115 sha1 1389cc900dc933c0120767d1dfe58fd018e66d55 )
)

game (
	name "6510+ Assembler (1989)(Channel 42)"
	description "6510+ Assembler (1989)(Channel 42)"
	rom ( name "6510+ Assembler (1989)(Channel 42).t64" size 14103 crc 47ba7ca8 md5 d0ba2a1b70e8251699e1872c8e05161a sha1 bc44d1170bde16b44d4e6e1a8e6c6bebbd9d9d1d )
)

game (
	name "8 Seconds Formaterer (1990)(Collision)"
	description "8 Seconds Formaterer (1990)(Collision)"
	rom ( name "8 Seconds Formaterer (1990)(Collision).t64" size 1667 crc 1421b7a7 md5 5ec43c314a31dbc0b055150dbe76b4c6 sha1 c2e8a8d1a4846cd60855d142fe799c272d70eae9 )
)

game (
	name "8 Seconds Formaterer (1990)(Collision)[a]"
	description "8 Seconds Formaterer (1990)(Collision)[a]"
	rom ( name "8 Seconds Formaterer (1990)(Collision)[a].t64" size 1667 crc 43f5367a md5 41efd8e0921224e7420ec47015d1604a sha1 e1cd65214cb6202c8d01782c9ebb849f8032157f )
)

game (
	name "8-Byte Coder, The v1.0 (1992)(Hotline)"
	description "8-Byte Coder, The v1.0 (1992)(Hotline)"
	rom ( name "8-Byte Coder, The v1.0 (1992)(Hotline).t64" size 2050 crc 41eec617 md5 a66dec76452d8117d589a44ef2efe596 sha1 823d47fe6f750b862616b9041f5a3b30d9e1beef )
)

game (
	name "80 Char Wide (19xx)(-)"
	description "80 Char Wide (19xx)(-)"
	rom ( name "80 Char Wide (19xx)(-).t64" size 5222 crc 48ab929d md5 22f57111d78cb85ce09aeb8e22440bca sha1 6620b6b27cf6b3f401e84456b2f0c256a6c67f68 )
)

game (
	name "8x8 Char Maker (19xx)(MSI)"
	description "8x8 Char Maker (19xx)(MSI)"
	rom ( name "8x8 Char Maker (19xx)(MSI).t64" size 11860 crc f9f5dde6 md5 5daa12d45cc04512adb378ec2df5b0b8 sha1 7c1bee7ca417d3e107d46c64bec7b46de4b0f185 )
)

game (
	name "8x8 Font Converter (19xx)(Paragon)"
	description "8x8 Font Converter (19xx)(Paragon)"
	rom ( name "8x8 Font Converter (19xx)(Paragon).t64" size 7099 crc c28d7721 md5 af21d9ba725c1a0e72bc5161c0602e3e sha1 c7cada825cbf1a59d26b57660cd6fa5ef45dcf4c )
)

game (
	name "8x8 MSI Fonts To Normal Font and Blocks Converter 1.0 (1990)(Dynamix)"
	description "8x8 MSI Fonts To Normal Font and Blocks Converter 1.0 (1990)(Dynamix)"
	rom ( name "8x8 MSI Fonts To Normal Font and Blocks Converter 1.0 (1990)(Dynamix).t64" size 3226 crc 6cda0d96 md5 a4f1b0e5f936a7da31cdbdb4116d1b98 sha1 1b77e5b693feaa3fb234d793413a103d7bcbde35 )
)

game (
	name "8x8 MSI Fonts To Normal Font and Blocks Converter 1.0 (1990)(Dynamix)[a]"
	description "8x8 MSI Fonts To Normal Font and Blocks Converter 1.0 (1990)(Dynamix)[a]"
	rom ( name "8x8 MSI Fonts To Normal Font and Blocks Converter 1.0 (1990)(Dynamix)[a].t64" size 2298 crc 7136290b md5 458fed701518160a72a86f7587865ee9 sha1 f7eb501d738732996dd10e79a75dcfbbd22f9512 )
)

game (
	name "99 Charsets (1987)(Danish Gold)"
	description "99 Charsets (1987)(Danish Gold)"
	rom ( name "99 Charsets (1987)(Danish Gold).t64" size 26726 crc 773fed8e md5 cb61a6918aa2edaa6135a600ad3170e9 sha1 04481e92cef67b3e23ed382c9319182e7a15f1e8 )
)

game (
	name "99 Charsets (1987)(Danish Gold)[a]"
	description "99 Charsets (1987)(Danish Gold)[a]"
	rom ( name "99 Charsets (1987)(Danish Gold)[a].t64" size 26726 crc eaef6fa2 md5 6d568ee6de866f95d7e85ed55bc00935 sha1 f917135bcde9e58e153f7fe9a06dd0edcdc93a77 )
)

game (
	name "A-Fli Converter v1.0 (1995)(Samar Productions)"
	description "A-Fli Converter v1.0 (1995)(Samar Productions)"
	rom ( name "A-Fli Converter v1.0 (1995)(Samar Productions).t64" size 11711 crc c9a8baf0 md5 c77dfcb7c11f70454937fc5961415bf3 sha1 bec35da7493b7d6bfd6f87a1a0e182bc58116c2f )
)

game (
	name "AB-The Crunch v.1.2 (19xx)(Lazer)"
	description "AB-The Crunch v.1.2 (19xx)(Lazer)"
	rom ( name "AB-The Crunch v.1.2 (19xx)(Lazer).t64" size 9815 crc c2f736fa md5 2e57ed18ba957c37b3cd1b9fbad70f4a sha1 df8419a82c16c16e6ebca6f8e9b8d2fffeb0c043 )
)

game (
	name "AB-The Crunch v1.2 (19xx)(Lazer)"
	description "AB-The Crunch v1.2 (19xx)(Lazer)"
	rom ( name "AB-The Crunch v1.2 (19xx)(Lazer).t64" size 9815 crc f3143434 md5 2a8cd0c8a734bd4e826e6d0dccf872c2 sha1 80b8adab7752584ddfdeb18bd55066d5a3ab4e06 )
)

game (
	name "Abandoned Noter v1.0 (19xx)(ABS)"
	description "Abandoned Noter v1.0 (19xx)(ABS)"
	rom ( name "Abandoned Noter v1.0 (19xx)(ABS).t64" size 10384 crc ceeef45d md5 756b83a75319eb56fd2ae09f45d3d4e9 sha1 67b3a07912991d87c4aa97abdbf93fb526724485 )
)

game (
	name "ABC Turbo V1.0 (19xx)(ABC Crackings)"
	description "ABC Turbo V1.0 (19xx)(ABC Crackings)"
	rom ( name "ABC Turbo V1.0 (19xx)(ABC Crackings).t64" size 2319 crc 5e53f2dd md5 fa004bd95e5248dcd7dc8aaab90f9b72 sha1 7a0384e1187a1dea012e7e5d35e85d0b11a8cc2d )
)

game (
	name "Abracalc v2.2 (19xx)(-)"
	description "Abracalc v2.2 (19xx)(-)"
	rom ( name "Abracalc v2.2 (19xx)(-).t64" size 34391 crc ee0f38f5 md5 eaff8bfcf707c6ebeb26facb2571977a sha1 6b2796b099eb6a938665f25bce8b4718be2122cf )
)

game (
	name "Abuze Crunch V3.0 (1990-10-01)(Fairlight)"
	description "Abuze Crunch V3.0 (1990-10-01)(Fairlight)"
	rom ( name "Abuze Crunch V3.0 (1990-10-01)(Fairlight).t64" size 15552 crc 8f80c755 md5 916c2535b326ecb2f08acbdde8b3b739 sha1 b586c4bb0eb9ad919034fadabee278a9734119e6 )
)

game (
	name "Abuze Crunch V3.0 (1990-10-01)(Fairlight)[a]"
	description "Abuze Crunch V3.0 (1990-10-01)(Fairlight)[a]"
	rom ( name "Abuze Crunch V3.0 (1990-10-01)(Fairlight)[a].t64" size 15552 crc 098c4593 md5 055c5b1b30c06ee9c7b9ae935c1543e7 sha1 775dbe068cc35711844e26c80814fd9d7c419c57 )
)

game (
	name "Abuze Crunch V5.0 (1992)(Fairlight)"
	description "Abuze Crunch V5.0 (1992)(Fairlight)"
	rom ( name "Abuze Crunch V5.0 (1992)(Fairlight).t64" size 3296 crc 81aba483 md5 25988e899eb6dc03ccfd3646cb14b86a sha1 b9c02abd61eb346af1931618a9849af966c68b3f )
)

game (
	name "Abuze Cruncher V3.01+ (19xx)(Tristar & Red Sector Incorporated)"
	description "Abuze Cruncher V3.01+ (19xx)(Tristar & Red Sector Incorporated)"
	rom ( name "Abuze Cruncher V3.01+ (19xx)(Tristar & Red Sector Incorporated).t64" size 5042 crc 08caa076 md5 47bb7bbde2c3c6d5178cd521007df6ea sha1 53ce93815e250a1f9f9e8f1f3ebebea27d28f1f2 )
)

game (
	name "Abuze Cruncher v3.5+ (19xx)(Avantgarde)"
	description "Abuze Cruncher v3.5+ (19xx)(Avantgarde)"
	rom ( name "Abuze Cruncher v3.5+ (19xx)(Avantgarde).t64" size 4113 crc 7eab84b3 md5 66c96d9a1f2fa13916d3516d27ac6c05 sha1 53cc05cb859149d8bae745627093231fb1912430 )
)

game (
	name "Ace Noter v2.0 (1992)(Spirit)"
	description "Ace Noter v2.0 (1992)(Spirit)"
	rom ( name "Ace Noter v2.0 (1992)(Spirit).t64" size 13407 crc a4670ec4 md5 38ec75cb5372e227a1bd3afffcdf815e sha1 94e4d797705e3287c296c6e4272ffd45302e6d35 )
)

game (
	name "Action Noter (19xx)(Charlie)(de)"
	description "Action Noter (19xx)(Charlie)(de)"
	rom ( name "Action Noter (19xx)(Charlie)(de).t64" size 13015 crc bccc3045 md5 45f6792be701313d2daa5fc49f37214c sha1 8386aa2ba1ab662a5e0e68c4bed3da7b132b6aaa )
)

game (
	name "Address Manager V2.1 (1989-02-04)(Stardom)"
	description "Address Manager V2.1 (1989-02-04)(Stardom)"
	rom ( name "Address Manager V2.1 (1989-02-04)(Stardom).t64" size 13943 crc 2122735e md5 0d580351d13f06af06cb9285b830aeb9 sha1 a4ce729c846ea216ef92e835467daca46d8b677c )
)

game (
	name "Address Register v4.0 (19xx)(Viking)[Hu]"
	description "Address Register v4.0 (19xx)(Viking)[Hu]"
	rom ( name "Address Register v4.0 (19xx)(Viking)[Hu].t64" size 17762 crc b1475323 md5 181af7b2a8afa9c55af173f338e14143 sha1 dd069a1e0642d7f68b1f9e42eafef36adaec82e5 )
)

game (
	name "ADP Scan-File Error Checker (1992)(Fairlight)"
	description "ADP Scan-File Error Checker (1992)(Fairlight)"
	rom ( name "ADP Scan-File Error Checker (1992)(Fairlight).t64" size 1834 crc 5c5186b1 md5 5aafef52c69cba32b2c761db78d9019b sha1 2ea7ec91d648507b9e6788aad214ae9942103983 )
)

game (
	name "Advanced Bonzai Note Maker V1.3 (1991)(Bonzai - Dream)"
	description "Advanced Bonzai Note Maker V1.3 (1991)(Bonzai - Dream)"
	rom ( name "Advanced Bonzai Note Maker V1.3 (1991)(Bonzai - Dream).t64" size 9870 crc c85c1487 md5 c35ed566a97f10195fba82af320d291a sha1 15b192aedf60f67f54ecff82250a6577ca43d281 )
)

game (
	name "Advanced Bonzai Note Maker v1.4 (1991)(Bonzai)"
	description "Advanced Bonzai Note Maker v1.4 (1991)(Bonzai)"
	rom ( name "Advanced Bonzai Note Maker v1.4 (1991)(Bonzai).t64" size 10660 crc 0b1921d8 md5 d453442e310aa137390e027a3946fe41 sha1 84ae115e6421b9782fb08b62f87345c243715f86 )
)

game (
	name "Advanced Dirmaster, The v4.1 (1992)(X-Rated)"
	description "Advanced Dirmaster, The v4.1 (1992)(X-Rated)"
	rom ( name "Advanced Dirmaster, The v4.1 (1992)(X-Rated).t64" size 6643 crc f55c7b28 md5 6f2212eecdf9b5ffde9329f8d31920eb sha1 b41347d522892def3fd27428acddea75fea6220a )
)

game (
	name "Advanced FLI Editor v1.2 (1991)(Topaz)"
	description "Advanced FLI Editor v1.2 (1991)(Topaz)"
	rom ( name "Advanced FLI Editor v1.2 (1991)(Topaz).t64" size 20826 crc fcb3182d md5 6c8f09a7fbf543aa42ced2fcf1e2e582 sha1 ee2ce808a2e9e724931fb395c58ae2b03188ba7b )
)

game (
	name "Advanced Sprite Editor V1.05 (1991-10-06)(Death Sector)"
	description "Advanced Sprite Editor V1.05 (1991-10-06)(Death Sector)"
	rom ( name "Advanced Sprite Editor V1.05 (1991-10-06)(Death Sector).t64" size 6200 crc e6e31602 md5 90a51ec6008b14fb93d820352ed9946a sha1 a33f1dc1d33eab94dc701d926637b6d902a19352 )
)

game (
	name "Adventure Creator (1984)(Spinnaker Software)"
	description "Adventure Creator (1984)(Spinnaker Software)"
	rom ( name "Adventure Creator (1984)(Spinnaker Software).t64" size 24265 crc caf76eea md5 b7f68402e16c7a9727a20ec6cb7f5010 sha1 2615fb4018e10fd6a0a64807ffac028ec905e059 )
)

game (
	name "Adventure Creator (1984)(Spinnaker Software)[a]"
	description "Adventure Creator (1984)(Spinnaker Software)[a]"
	rom ( name "Adventure Creator (1984)(Spinnaker Software)[a].t64" size 24265 crc a5bfc13a md5 88ba1c23ccdd1407d3186278fafa6bf0 sha1 91a3285c75eb900b7bca533e590e6ad961c81f16 )
)

game (
	name "Adventure Creator (1984)(Spinnaker Software)[cr REM][t +7 REM][a][Docs][#331]"
	description "Adventure Creator (1984)(Spinnaker Software)[cr REM][t +7 REM][a][Docs][#331]"
	rom ( name "Adventure Creator (1984)(Spinnaker Software)[cr REM][t +7 REM][a][Docs][#331].t64" size 29763 crc cbeb0091 md5 3b6ed91ab3773acd5540a12ad69da232 sha1 1bfc00d1b7b47c09c84730de3f72b7b4eab7c121 )
)

game (
	name "Adventure Creator (1984)(Spinnaker Software)[cr REM][t +7 REM][Docs]"
	description "Adventure Creator (1984)(Spinnaker Software)[cr REM][t +7 REM][Docs]"
	rom ( name "Adventure Creator (1984)(Spinnaker Software)[cr REM][t +7 REM][Docs].t64" size 29763 crc ae27ecce md5 2470435b4e188f6bd92adf56bd8b3d9a sha1 db19a81015638b8af659b1047155895b2488a150 )
)

game (
	name "Adventure Creator (1984)(Spinnaker Software)[cr REM][t +7 REM][Docs][#331]"
	description "Adventure Creator (1984)(Spinnaker Software)[cr REM][t +7 REM][Docs][#331]"
	rom ( name "Adventure Creator (1984)(Spinnaker Software)[cr REM][t +7 REM][Docs][#331].t64" size 30659 crc a9310097 md5 4269b7d97b94cf32ac94800a1b6fe45a sha1 503ca16d19d25a0927b42a0904f70897a3d4cb16 )
)

game (
