clrmamepro (
game (
	name "UELISP v0.6 (198x)(Enterprise)"
	description "UELISP v0.6 (198x)(Enterprise)"
	rom ( name "UELISP v0.6 (198x)(Enterprise).bin" size 16383 crc bf516194 md5 a942bfc260b888e44996f8978c36fb61 )
)

game (
	name "ZozoTools v1.8 (19xx)(Zoltan Nemeth)"
	description "ZozoTools v1.8 (19xx)(Zoltan Nemeth)"
	rom ( name "ZozoTools v1.8 (19xx)(Zoltan Nemeth).bin" size 32768 crc 5e8d0aa9 md5 090b65a693d306c5ab674ac07cc6c640 )
)
