clrmamepro (
	rom ( name "3D Maze (1984)(Mastertronic).prg" size 1887 crc e0ee32da md5 041a47a5ae02c3cf721f0658afcefa2c sha1 ea6806581119380aabf14f57b3223e0e68db4cfc )
)

game (
	name "3D Silicon Fish (1984)(Thor)"
	description "3D Silicon Fish (1984)(Thor)"
	rom ( name "3D Silicon Fish (1984)(Thor).prg" size 2804 crc f7052189 md5 9d9bd98004b0ff68700f1d6c589d12fe sha1 c38d3154f63b0c528df6ee069f8754d85a6c0d48 )
)

game (
	name "3D Tic Tac Toe (19xx)(-)(de)[3k]"
	description "3D Tic Tac Toe (19xx)(-)(de)[3k]"
	rom ( name "3D Tic Tac Toe (19xx)(-)(de)[3k].prg" size 2563 crc d85cf325 md5 0dc71155c2388493a7a33213616f6a8a sha1 f81669d32eea2220c5d3a39fde5fdc04401c2d7e )
)

game (
	name "3D Tic-Tac-Toe (1984-06)(Compute!'s Gazette)[a][type-in][3k]"
	description "3D Tic-Tac-Toe (1984-06)(Compute!'s Gazette)[a][type-in][3k]"
	rom ( name "3D Tic-Tac-Toe (1984-06)(Compute!'s Gazette)[a][type-in][3k].prg" size 4110 crc 76020c44 md5 79db4dfe696ca4102caaf6fad87e7157 sha1 1f82f1b50d167d71aca427598ea38e66da3ffcb8 )
)

game (
	name "3D Tic-Tac-Toe (1984-06)(Compute!'s Gazette)[type-in][3k]"
	description "3D Tic-Tac-Toe (1984-06)(Compute!'s Gazette)[type-in][3k]"
	rom ( name "3D Tic-Tac-Toe (1984-06)(Compute!'s Gazette)[type-in][3k].prg" size 4110 crc a2ec8af3 md5 9898e0a242ea1cd6515459018c38e274 sha1 570ffa83f3122f515ce34fe17b846764d9c2f6f8 )
)

game (
	name "3D Time Trek (1983)(Anirog)[16k]"
	description "3D Time Trek (1983)(Anirog)[16k]"
	rom ( name "3D Time Trek (1983)(Anirog)[16k].prg" size 19968 crc d6bd2533 md5 624383472fd56fd508f718e49d08b87d sha1 0064f21636e4132c9eea203593a7eb89ada93063 )
)

game (
	name "4 op een Rij (19xx)(-)(nl)"
	description "4 op een Rij (19xx)(-)(nl)"
	rom ( name "4 op een Rij (19xx)(-)(nl).prg" size 2321 crc 0427a95a md5 c6afb3d8033f1751275b72ab0c8ba4d7 sha1 3a0c722a001684171eb64e752a7f6fd64123ff73 )
)

game (
	name "4 op een Rij (19xx)(-)(nl)[8k][different]"
	description "4 op een Rij (19xx)(-)(nl)[8k][different]"
	rom ( name "4 op een Rij (19xx)(-)(nl)[8k][different].prg" size 6534 crc 22f15943 md5 cbb2eb546c3c56f31ada7051b230df6c sha1 c75830d2b8a5b9e50f99b3d790993f31470e47f1 )
)

game (
	name "A-B-C legen (1986-05)(Compute mit)(de)[type-in]"
	description "A-B-C legen (1986-05)(Compute mit)(de)[type-in]"
	rom ( name "A-B-C legen (1986-05)(Compute mit)(de)[type-in].prg" size 2669 crc 13e39899 md5 3fc782a0ddb4daa1b28d23bf658cd5e7 sha1 ccc55edface3b0878e511ddd151d52170ca3d91e )
)

game (
	name "A-maz-ing (1981)(Audiogenic)[3k]"
	description "A-maz-ing (1981)(Audiogenic)[3k]"
	rom ( name "A-maz-ing (1981)(Audiogenic)[3k].prg" size 3021 crc 013a81e2 md5 ee6007cbc8a447a6ed227fc2cb402ea9 sha1 412a59c8ece6d4222feeb59bcd20d0821acb03c3 )
)

game (
	name "Aardvark Attack (1983-10)(Compute!'s Gazette)[type-in]"
	description "Aardvark Attack (1983-10)(Compute!'s Gazette)[type-in]"
	rom ( name "Aardvark Attack (1983-10)(Compute!'s Gazette)[type-in].prg" size 2709 crc 488400a3 md5 2d8078d3a25974a072052a775eb031e8 sha1 621fdaf916ef78fd22d9f1876dde6e9bdf676887 )
)

game (
	name "Aavelabyrintti (19xx)(-)(fi)[b]"
	description "Aavelabyrintti (19xx)(-)(fi)[b]"
	rom ( name "Aavelabyrintti (19xx)(-)(fi)[b].prg" size 1666 crc b3a9d85e md5 44a0c17459116061e90c22ddd146c395 sha1 cd79f45a8133c519a5003066558a70a6a67eb637 )
)

game (
	name "Aavelabyrintti (19xx)(-)(fi)[f][orion70]"
	description "Aavelabyrintti (19xx)(-)(fi)[f][orion70]"
	rom ( name "Aavelabyrintti (19xx)(-)(fi)[f][orion70].prg" size 1665 crc 79703c74 md5 18a7de6b864199c01205866ffad3e30c sha1 98f866aa0de47edcb71c20e3da31cd3a55cd35cb )
)

game (
	name "Abductor (1982)(Llamasoft)"
	description "Abductor (1982)(Llamasoft)"
	rom ( name "Abductor (1982)(Llamasoft).prg" size 3584 crc a1d5d2bc md5 3f34982e0e542feb4c1ff52bc866297d sha1 bd5d66788a9c049962497d3a8996d1647ae9ad9b )
)

game (
	name "Abductor (1982)(Llamasoft)[loadingscreen]"
	description "Abductor (1982)(Llamasoft)[loadingscreen]"
	rom ( name "Abductor (1982)(Llamasoft)[loadingscreen].prg" size 538 crc b114ffbb md5 66d0bfbb89d89d67462e1c22ca83e202 sha1 cdc32bad59848bc0be808da7d6a8b991bd8a1c0d )
)

game (
	name "Acey Ducey (1982)(Titan)"
	description "Acey Ducey (1982)(Titan)"
	rom ( name "Acey Ducey (1982)(Titan).prg" size 3096 crc 5980e102 md5 ebd36d5ddc66750025aeac49382714b3 sha1 96f27d7ff568b06da98e36fd6df73d3d98554a47 )
)

game (
	name "Acrobat (1985-02)(Compute!)[f][type-in][multipart]"
	description "Acrobat (1985-02)(Compute!)[f][type-in][multipart]"
	rom ( name "Acrobat (1985-02)(Compute!)[f][type-in][multipart].prg" size 2228 crc 6079120a md5 40c1c2e2189120b1baacb8bb74284484 sha1 1075cba77537624e18a877da25af1917c677dd8a )
	rom ( name acrobat.f size 1608 crc 3754cc3a md5 77a6cd7ab15dc2d528c808c27d7c9e21 sha1 60fb5333db5fb179f2d50b052eecaa8215677046 )
)

game (
	name "Acrobat (1985-02)(Compute!)[type-in]"
	description "Acrobat (1985-02)(Compute!)[type-in]"
	rom ( name "Acrobat (1985-02)(Compute!)[type-in].prg" size 1745 crc f97a870a md5 91194d6e2d51ffdcfd223c20a59ee4ff sha1 e08f7e3a26f10e04cdfdca40fa53906aa6cca228 )
)

game (
	name "Actionball (1987-03)(Compute mit)(de)[type-in][3k][multipart]"
	description "Actionball (1987-03)(Compute mit)(de)[type-in][3k][multipart]"
	rom ( name ab.game size 5981 crc 87ba1c26 md5 6132cd69880c874e0db48390203cc378 sha1 79f13ea7d7c181e023478d03d3b29326ce64e183 )
	rom ( name "Actionball (1987-03)(Compute mit)(de)[type-in][3k][multipart].prg" size 2606 crc 080d43d2 md5 b7c54e32548cac182d869a21292ae334 sha1 f74e1dbf784a596d1a4e33fa2f7a0dee1cf59a66 )
)

game (
	name "Add'em Up! (1982)(Wunderware)"
	description "Add'em Up! (1982)(Wunderware)"
	rom ( name "Add'em Up! (1982)(Wunderware).prg" size 2905 crc 97ffd645 md5 889869b9a51a64df439cb45ae2c086ab sha1 3b839f5dfc8aec686cfb4f3295e0f0954bd3515c )
)

game (
	name "Adventure (19xx)(-)[8k]"
	description "Adventure (19xx)(-)[8k]"
	rom ( name "Adventure (19xx)(-)[8k].prg" size 9628 crc 76d5ca48 md5 59af07ecf8bdb26dfa7dd90802d47f9f sha1 c2f38e82be7b23a4bc4d4b1dadb293ea9214c7c5 )
)

game (
	name "African Escape (1982)(Rabbit)"
	description "African Escape (1982)(Rabbit)"
	rom ( name "African Escape (1982)(Rabbit).prg" size 3578 crc 46a43d49 md5 463e3a080e768adaa52268f32ef1ee5a sha1 95a84b197071770fbd15bdcdaf22ce6278cd20b2 )
)

game (
	name "Air Defence (1983-04)(Compute!)[type-in]"
	description "Air Defence (1983-04)(Compute!)[type-in]"
	rom ( name "Air Defence (1983-04)(Compute!)[type-in].prg" size 2029 crc e3831c38 md5 711fc958e2b87262d402ef68b9231d1d sha1 2d9db6274e21173120f96f3148de55b445d25608 )
)

game (
	name "Air Raid (19xx)(Murphy, Rob)"
	description "Air Raid (19xx)(Murphy, Rob)"
	rom ( name "Air Raid (19xx)(Murphy, Rob).prg" size 970 crc 26fc631d md5 4de0dbd38a5a95abd60dbdd619a39fd4 sha1 b4013fd655a32e543fa94ff4a9ec20b208a1444e )
)

game (
	name "Airplane (19xx)(-)"
	description "Airplane (19xx)(-)"
	rom ( name "Airplane (19xx)(-).prg" size 1836 crc 805fd990 md5 b082a04211424b2d68e2e2ac12342945 sha1 95c861aba5591dbe46e67d504a2cb5b71939f94b )
)

game (
	name "Alfabug (1983-07)(Compute!'s Gazette)[type-in]"
	description "Alfabug (1983-07)(Compute!'s Gazette)[type-in]"
	rom ( name "Alfabug (1983-07)(Compute!'s Gazette)[type-in].prg" size 1222 crc 429af345 md5 b1ac9598a519c0497b748c7cccdcdd33 sha1 692e677fd2527b28bc27d6cfbfb483c9bfb15747 )
)

game (
	name "Alien (1982)(Impact)"
	description "Alien (1982)(Impact)"
	rom ( name "Alien (1982)(Impact).prg" size 1814 crc 937738d0 md5 29a0d4c9f7c7ab28783d83dc2754acb5 sha1 f97e6f286d3b8bfafcf403d9fc8aeaa6da207688 )
)

game (
	name "Alien Armada (1985-05)(Compute!'s Gazette)[type-in][multipart]"
	description "Alien Armada (1985-05)(Compute!'s Gazette)[type-in][multipart]"
	rom ( name "Alien Armada (1985-05)(Compute!'s Gazette)[type-in][multipart].prg" size 1730 crc 69676407 md5 f6b3c4e18b037d75acfaae057177cf76 sha1 bb1614e2e407f0e2f1c6790308653555cbf5cc0c )
	rom ( name "Alien Armada.f" size 3586 crc 77e40e0e md5 37e50a2098cd5038521d5cc1ea49d0c7 sha1 30ec823a7c225d3653abc66777ffe95e86f11387 )
)

game (
	name "Alien Attack (1982)(Interceptor)"
	description "Alien Attack (1982)(Interceptor)"
	rom ( name "Alien Attack (1982)(Interceptor).prg" size 3586 crc 1c9ded1d md5 1b18a854d85d520ffbea5cb4083d030e sha1 33bb4bc6bede90eb5178083ce60a2a55a206c4e7 )
)

game (
	name "Alien Attack (1982)(Interceptor)[a]"
	description "Alien Attack (1982)(Interceptor)[a]"
	rom ( name "Alien Attack (1982)(Interceptor)[a].prg" size 2638 crc 633f0a0d md5 51f870d3a0a526307c12cdebe963e1c1 sha1 e6dfd0b7aacaefa609b8b06fa2703a027e974915 )
)

game (
	name "Alien Attack (1987-12)(Compute mit)(de)[type-in][multipart]"
	description "Alien Attack (1987-12)(Compute mit)(de)[type-in][multipart]"
	rom ( name "alien attac2.prg" size 2023 crc 817a4592 md5 4987f55f14c588e0f670015bd516caa5 sha1 0732d75043fc57e5cac01fe73ce70ab8bba6f4fc )
	rom ( name "Alien Attack (1987-12)(Compute mit)(de)[type-in][multipart].prg" size 2247 crc dab9dcd1 md5 1d43454665994508db0309034e26240a sha1 e09dd075130288119a01b779c40d1b5b9fcf9309 )
)

game (
	name "Alien Blitz (1981)(Audiogenic)(PAL)"
	description "Alien Blitz (1981)(Audiogenic)(PAL)"
	rom ( name "Alien Blitz (1981)(Audiogenic)(PAL).prg" size 3585 crc 83a43447 md5 20c0b2e4091b930d062d8c39f065d65d sha1 bf002514074356a5d26e56dd7c71f2d1418fe0ef )
)

game (
	name "Alien Blitz (1981)(Audiogenic)(PAL)[a]"
	description "Alien Blitz (1981)(Audiogenic)(PAL)[a]"
	rom ( name "Alien Blitz (1981)(Audiogenic)(PAL)[a].prg" size 3586 crc aaa5b646 md5 8ec5588c26cf928e94040a6c106a9b29 sha1 3aca09dd6ef7bae3ab2508be30fe7af85482fccf )
)

game (
	name "Alien Blitz (1981)(UMI)(NTSC)"
	description "Alien Blitz (1981)(UMI)(NTSC)"
	rom ( name "Alien Blitz (1981)(UMI)(NTSC).prg" size 3586 crc 3b8b9013 md5 c570034b3b8d1550859573750ebb0d37 sha1 7b92650a56563145704788a4ef599bf70b558549 )
)

game (
	name "Alien Blitz (19xx)(Melbourne House)"
	description "Alien Blitz (19xx)(Melbourne House)"
	rom ( name "Alien Blitz (19xx)(Melbourne House).prg" size 3578 crc 89664d25 md5 625eb88e0e666689c5678d3f17a82f0e sha1 76388ffc408a5f7826557b22caf79067b5c7ba13 )
)

game (
	name "Alien Demon (1983)(K-Tel)[8k]"
	description "Alien Demon (1983)(K-Tel)[8k]"
	rom ( name "Alien Demon (1983)(K-Tel)[8k].prg" size 5382 crc b67f25ef md5 36cc7232928a760e72897402a26d7840 sha1 455841dbfd6739ef347dbf349dcd6f595c7206bb )
)

game (
	name "Alien Demon (1983)(K-Tel)[8k][multipart]"
	description "Alien Demon (1983)(K-Tel)[8k][multipart]"
	rom ( name "Alien Demon (1983)(K-Tel)[8k][multipart].prg" size 9953 crc 60771256 md5 a139983569a3df36bb2239792c4e0ccc sha1 88e4cc39a98cbda1352a9518a96864e97d611442 )
	rom ( name zzald1 size 3586 crc 134b97ae md5 a4006ecb83f0cd8d51910a76798db953 sha1 02545278e688ac474ea69d0ab43371319c5c5d6d )
)

game (
	name "Alien Hunter (1983)(Abrasco)[multipart]"
	description "Alien Hunter (1983)(Abrasco)[multipart]"
	rom ( name "Alien Hunter (1983)(Abrasco)[multipart].prg" size 3585 crc 67e56af8 md5 baf7ee30aae731bd5a3e0f6ed2ecfd4e sha1 47ccdee10c30ad06b6ec2af52bf43f143cc73234 )
	rom ( name zzalienh size 3585 crc 4216db7a md5 ed9a3df9fdc9bba4dd2ab0499c1c29aa sha1 cf050f0dbd92fd94082737d439762013f34e8937 )
)

game (
	name "Alien Overun (19xx)(Melbourne House)"
	description "Alien Overun (19xx)(Melbourne House)"
	rom ( name "Alien Overun (19xx)(Melbourne House).prg" size 2107 crc 61c47c28 md5 bf89f5c6e630184bb5783f9ba894b113 sha1 008edef2904a7f379b63966901b7e8c6e9719011 )
)

game (
	name "Alien Plague (1982)(Bubble Bus)[3k]"
	description "Alien Plague (1982)(Bubble Bus)[3k]"
	rom ( name "Alien Plague (1982)(Bubble Bus)[3k].prg" size 3241 crc 7f5e6cd8 md5 e6f22f59b7cf26cc2a122b5bd525df89 sha1 4e0168c04c87ef3b7d10bb0d35ad21f031237d75 )
)

game (
	name "Alien Raiders (19xx)(Micro-Spec)"
	description "Alien Raiders (19xx)(Micro-Spec)"
	rom ( name "Alien Raiders (19xx)(Micro-Spec).prg" size 2459 crc addd5a28 md5 02c5d911dd07be279e0296b51de97f21 sha1 b416162693855cda753341ae88fdb90cc3218568 )
)

game (
	name "Alien Raiders (19xx)(Micro-Spec)[a]"
	description "Alien Raiders (19xx)(Micro-Spec)[a]"
	rom ( name "Alien Raiders (19xx)(Micro-Spec)[a].prg" size 2393 crc 1e4676a4 md5 633e1af849aaf5952642a13f9955b2d9 sha1 e6eb6393cbba4c58e3bb511b74ae1cdb4820b26a )
)

game (
	name "Alien Rush (1986)(MikroBitti)"
	description "Alien Rush (1986)(MikroBitti)"
	rom ( name "Alien Rush (1986)(MikroBitti).prg" size 2250 crc 720d77a8 md5 bc96eac6a30e90909a136e1c3c7c32dc sha1 df8f3be56fe270f0d3cef06f009fe41ce4c2f878 )
)

game (
	name "Alien Soccer (1982)(Rabbit)"
	description "Alien Soccer (1982)(Rabbit)"
	rom ( name "Alien Soccer (1982)(Rabbit).prg" size 2563 crc f392551e md5 93a72e4e32970a35fa5a4c8da414c0e9 sha1 78579d14f9fde3d762db584e3f472bf132ae873f )
)

game (
	name "Alien Vortex (1983)(Temptation)"
	description "Alien Vortex (1983)(Temptation)"
	rom ( name "Alien Vortex (1983)(Temptation).prg" size 3029 crc b34e51f4 md5 c67d3110bfd1c32fb4cc2567a692dcf4 sha1 6c6aa385ef2d5c7e84e8e0e4663fc9da7f34707d )
)

game (
	name "Alien Vortex (1983)(Temptation)[multipart]"
	description "Alien Vortex (1983)(Temptation)[multipart]"
	rom ( name "Alien Vortex (1983)(Temptation)[multipart].prg" size 723 crc 35d6a940 md5 c851f67e6611eea50071a4eb5bbae3d5 sha1 dae766884cc6bf5d2e13cdaa1a145c12bdf48520 )
	rom ( name zzalienv size 3585 crc 541c7c4e md5 360117309f4c34a9801d29947eb2eeeb sha1 79e682d039d1376c43d525bac1604e72384b85fa )
)

game (
	name "Alien Wars (19xx)(SFC Soft)"
	description "Alien Wars (19xx)(SFC Soft)"
	rom ( name "Alien Wars (19xx)(SFC Soft).prg" size 2680 crc cad3cd9a md5 3cf63943b7c8e38cf6c536f7cdb69f30 sha1 58e90c0a98ca68f17be3f84be0f311bd5032e42b )
)

game (
	name "Alien Waster (19xx)(Commodore)"
	description "Alien Waster (19xx)(Commodore)"
	rom ( name "Alien Waster (19xx)(Commodore).prg" size 1847 crc 2c2f9a62 md5 e83a4f926063c6628eb01d0c0bd176eb sha1 f6a2d2b4f6f329cd9437bb8795239402ecbf79fb )
)

game (
	name "Alien Waster (19xx)(Commodore)[a]"
	description "Alien Waster (19xx)(Commodore)[a]"
	rom ( name "Alien Waster (19xx)(Commodore)[a].prg" size 1870 crc 2c2aef68 md5 61a7795bd51acb907d6807b7a0d0433b sha1 b042170706ecee511e4e74011fe4bd7db75adaaa )
)

game (
	name "Alien, The (1985-09)(Compute mit)(de)[type-in][multipart]"
	description "Alien, The (1985-09)(Compute mit)(de)[type-in][multipart]"
	rom ( name "Alien, The (1985-09)(Compute mit)(de)[type-in][multipart].prg" size 3189 crc 02531326 md5 f8d171fe07c028f451c50141b102c4b9 sha1 9508f1849c0204ae01bba23058b03dd2e204e17f )
	rom ( name alien2.prg size 3133 crc 643bb38e md5 61d329729428fa2a55aa130d5f01d4d7 sha1 1f469246690210b27c94a3d3340373123955aee9 )
)

game (
	name "All Rammer (1984-07)(Computronic)(de)[type-in][multipart]"
	description "All Rammer (1984-07)(Computronic)(de)[type-in][multipart]"
	rom ( name "All Rammer (1984-07)(Computronic)(de)[type-in][multipart].prg" size 1665 crc 7da200e6 md5 47f8bdeefeae55d95b2b1390414f3cfa sha1 6420d2f9310128d477bd0d7e71bab9d1d386184e )
	rom ( name all-rammer2.prg size 1768 crc 2eccfcdf md5 f08736e7770c98e924fe06a66f0f172f sha1 b09fbed8b9ade72040f766c7cddac0c39bff6386 )
)

game (
	name "Alpha Anxiety (1985-03)(Compute!'s Gazette)[type-in]"
	description "Alpha Anxiety (1985-03)(Compute!'s Gazette)[type-in]"
	rom ( name "Alpha Anxiety (1985-03)(Compute!'s Gazette)[type-in].prg" size 2678 crc 539af7e0 md5 33500fd8676d41612cc28585b47a50d4 sha1 93003f3df125b2e9abe1f986a090d57b6c46f84a )
)

game (
	name "Alpha Blaster (1983)(Sumlock)"
	description "Alpha Blaster (1983)(Sumlock)"
	rom ( name "Alpha Blaster (1983)(Sumlock).prg" size 2719 crc 5aff4d6d md5 2dae7841bab6b11435e8c50f5034fad5 sha1 f7bd8021ab1b71184efd280c57f3a5f5ca0239ca )
)

game (
	name "Alpha Shoot (1984-01)(Compute!'s Gazette)[type-in]"
	description "Alpha Shoot (1984-01)(Compute!'s Gazette)[type-in]"
	rom ( name "Alpha Shoot (1984-01)(Compute!'s Gazette)[type-in].prg" size 2561 crc 0aa7556a md5 41f57689b7654f57ef6911f6766ff9aa sha1 187a2a2b3118f1bd6775a1a47aedf4a00e8a39d7 )
)

game (
	name "Alphoids (1983)(Romik)"
	description "Alphoids (1983)(Romik)"
	rom ( name "Alphoids (1983)(Romik).prg" size 3586 crc 07efdb30 md5 1dccb996aca4c135c1cfeeca589ebcde sha1 f8ea64bd585e097815bd0979111129d585e3702f )
)

game (
	name "Amidar (1983)(Janke, F.)[8k][use memory-settings block 1,5]"
	description "Amidar (1983)(Janke, F.)[8k][use memory-settings block 1,5]"
	rom ( name "Amidar (1983)(Janke, F.)[8k][use memory-settings block 1,5].prg" size 3824 crc a107cb81 md5 bbcf3d850b6e8cd555d9fc61ea3ca793 sha1 0bd071eb5a9c2ca55ac297c90609280b88870d87 )
)

game (
	name "Amok (1981)(UMI)"
	description "Amok (1981)(UMI)"
	rom ( name "Amok (1981)(UMI).prg" size 3586 crc 055aa0cc md5 b3c48b8804bf1cfc6b567c2ee33b5f5d sha1 986188f39aeb3d8e643bd23beccfa745bbbc5026 )
)

game (
	name "Amok (1981)(UMI)[a]"
	description "Amok (1981)(UMI)[a]"
	rom ( name "Amok (1981)(UMI)[a].prg" size 3586 crc 23fd41a4 md5 b4e59873b2a5a88e8f45c4bd89d9594b sha1 cb17aba28eb782f7ad7f405a9e6cfc01c9ecd181 )
)

game (
	name "Ampumapeli (19xx)(Kopisto, Sami )(fi)"
	description "Ampumapeli (19xx)(Kopisto, Sami )(fi)"
	rom ( name "Ampumapeli (19xx)(Kopisto, Sami )(fi).prg" size 2885 crc 8cac30f7 md5 47099b74be9ddd84de0968a8cfd8891c sha1 d46699672c0481e02b9c7aaad8df31bcf9922ecf )
)

game (
	name "Andes Attack (1982)(Llamasoft)[8k]"
	description "Andes Attack (1982)(Llamasoft)[8k]"
	rom ( name "Andes Attack (1982)(Llamasoft)[8k].prg" size 11776 crc 35449627 md5 f1216faea1a2013a002de7b0549e5088 sha1 d015a13b164cceb77d95f339f12a36bb5fcb7628 )
)

game (
	name "Andes Attack (1982)(Llamasoft)[sys 7424][8k]"
	description "Andes Attack (1982)(Llamasoft)[sys 7424][8k]"
	rom ( name "Andes Attack (1982)(Llamasoft)[sys 7424][8k].prg" size 11776 crc d4200b16 md5 9ebb60361f6de137fff3b17a412e7191 sha1 40571b4ea37fbb9261046bbb6455fb05d43bacc7 )
)

game (
	name "Android Attack (1983)(Abrasco)[multipart]"
	description "Android Attack (1983)(Abrasco)[multipart]"
	rom ( name "Android Attack (1983)(Abrasco)[multipart].prg" size 2931 crc ee495673 md5 030e06c0da66899298032d607540fd77 sha1 5a9fff1d740af64eb2d8031ac570e6ffe8466c7c )
	rom ( name zzandroi size 3586 crc f4af59c2 md5 deb9dff5f633595fc4415c0afa6199cb sha1 41f407d435d328f4132d1e522a852c171a716b14 )
)

game (
	name "Annihilator (1982)(Mogul)"
	description "Annihilator (1982)(Mogul)"
	rom ( name "Annihilator (1982)(Mogul).prg" size 3586 crc 80382faf md5 82be4fa1f9e72c39dc80c9c755e00cee sha1 832fb78498b53cc5717c9690a1ddb90bc0b5632e )
)

game (
	name "Annihilator (1982)(Rabbit)[multipart]"
	description "Annihilator (1982)(Rabbit)[multipart]"
	rom ( name "Annihilator (1982)(Rabbit)[multipart].prg" size 361 crc 50dda047 md5 b186ee1102e2e47c42b2e51121e21b00 sha1 4bde7afd451654fa1e8e1965d76d833cb601d6df )
	rom ( name zzannihi size 3586 crc 377733f3 md5 94147d15e2d294d4eb46f7bee09c48fc sha1 5553ea6f559c90ae75b431edc8b1a3254b34d7c2 )
)

game (
	name "Another Pacman (19xx)(-)"
	description "Another Pacman (19xx)(-)"
	rom ( name "Another Pacman (19xx)(-).prg" size 3062 crc 01e73efd md5 61bc59307e07fe5142d9612c5de9a81a sha1 df59490099eb8c7e0e2f60377fe441e288f27382 )
)

game (
	name "Another Vic in the Wall (1982)(Bug-Byte)"
	description "Another Vic in the Wall (1982)(Bug-Byte)"
	rom ( name "Another Vic in the Wall (1982)(Bug-Byte).prg" size 3585 crc 0b1e71b7 md5 56eb1b958d4646fd4c60b486f641a1b9 sha1 f6eb36ab0858485c345e4ba58c2d526226b8483e )
)

game (
	name "Answer Selection with Joystick (1982-07)(Compute!)[type-in]"
	description "Answer Selection with Joystick (1982-07)(Compute!)[type-in]"
	rom ( name "Answer Selection with Joystick (1982-07)(Compute!)[type-in].prg" size 1083 crc 68266b90 md5 33fa8c918583578890f0855c44136fc7 sha1 8c37874f432ad5e816497823e349bc1faf0beb6f )
)

game (
	name "Antimatter Splatter (1983)(Nufekop)"
	description "Antimatter Splatter (1983)(Nufekop)"
	rom ( name "Antimatter Splatter (1983)(Nufekop).prg" size 3583 crc a2e75990 md5 797e5c3bb8e0b924061518377f05e833 sha1 32d743c6e2d258a23b6c0564497c28c4d91ef8f5 )
)

game (
	name "Apple Hunt (1985-04)(Compute!'s Gazette)[type-in][multipart]"
	description "Apple Hunt (1985-04)(Compute!'s Gazette)[type-in][multipart]"
	rom ( name "Apple Hunt (1985-04)(Compute!'s Gazette)[type-in][multipart].prg" size 2570 crc 022f4b6d md5 c12a4bf1751818b571b63fe31a956371 sha1 d159b99324d1c1b2f00b09bf17940c97dffc0559 )
	rom ( name P2 size 2899 crc d416f633 md5 bce8e7cfdf484de6f6266c473cf0f85e sha1 aa0cd0ebf850137b707af5870316158cc6328c19 )
)

game (
	name "Arcadia (1982)(Imagine)"
	description "Arcadia (1982)(Imagine)"
	rom ( name "Arcadia (1982)(Imagine).prg" size 3421 crc 6a4beff8 md5 c82e8064c06a25624d2c8c9d2fabfc49 sha1 624d527cccaf3606fa5790a4a3049000480f7679 )
)

game (
	name "Arcadia (1982)(Imagine)[b][File 2 of 2 missing][multipart]"
