clrmamepro (
	description "Mars Cars (19xx)(-)"
	rom ( name "A_24.CJR" size 197 crc b8b7e2af md5 0be407349fb335c4854ba05c23bb9374 )
	rom ( name "B_24.CJR" size 84 crc e4a0710f md5 6a1b9e32c7ba56f82f49a90d4bcb6d21 )
	rom ( name "C_24.CJR" size 4543 crc 3a48ff36 md5 02c735f8c628e438abe94d897ade74d0 )
	rom ( name "D_24.cjr" size 12737 crc a0562d60 md5 88ba23c74f8986ed7af71e199fd545d1 )
	rom ( name "MarsCars.TXT" size 384 crc 22df7598 md5 c1046f4e90fbd77951705dd95656c875 )
)

game (
	name "Mischievous Mansion (19xx)(-)"
	description "Mischievous Mansion (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 87 crc 42f8ee47 md5 1bc73a29dfc1232624f46ab3d55e135a )
	rom ( name "A_24.CJR" size 4658 crc 33aa8f56 md5 69b0103d2842d8e058ed2d21f99202e8 )
	rom ( name "B_24.cjr" size 10017 crc caa58568 md5 30f837b9e0bc5a8980336c9cd21a0df8 )
	rom ( name "MisMansionN.TXT" size 261 crc be718fe5 md5 70b0140430ea9789e1fe38d3f9482537 )
)

game (
	name "Phaser Command (19xx)(-)"
	description "Phaser Command (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 42 crc 3371989a md5 9fcfa262812da99012dc7f172d4ebe5d )
	rom ( name "A_24.CJR" size 281 crc b2cfad5e md5 de0a9e847fe60e9ffd885a0967f5d83e )
	rom ( name "B_24.CJR" size 2855 crc 20aab682 md5 ddcf1a31b275e9fa1752d5a9edb037c0 )
	rom ( name "C_24.CJR" size 81 crc 1a441e7e md5 df47a10849b289b8f7fde246aa41fcaf )
	rom ( name "D_24.CJR" size 5250 crc 2ce440f6 md5 82ebc6adf4260cdf0be48eb3d4cd895a )
	rom ( name "PhaserCommand.TXT" size 427 crc 499a6282 md5 2a0124cca6b80e063cdacbf8915ef11e )
)

game (
	name "Pig Pen (19xx)(-)"
	description "Pig Pen (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 109 crc 017703a1 md5 c5caa453475d21003484067454de0254 )
	rom ( name "A_24.cjr" size 7396 crc 7ab17664 md5 67e9197329c20d068823cdd19e4eb336 )
	rom ( name "B_24.cjr" size 8957 crc 9d27752f md5 1ba362882a945347a0bea5c5270032d2 )
	rom ( name "Pigpen.TXT" size 239 crc a47b1152 md5 3d72f955cad64dae41900372278ae54a )
)

game (
	name "Ramrom Patrol Klangon Capture (19xx)(-)"
	description "Ramrom Patrol Klangon Capture (19xx)(-)"
	rom ( name "A_24.CJR" size 282 crc ab29877a md5 7e92de228fe3fd0dba5ca496fba9ab4a )
	rom ( name "B_24.CJR" size 2855 crc 20aab682 md5 ddcf1a31b275e9fa1752d5a9edb037c0 )
	rom ( name "C_24.CJR" size 672 crc a79dd8d1 md5 c30deaa0ec07b8e7f5beee3fc2001814 )
	rom ( name "E_24.CJR" size 1105 crc 5a7861f8 md5 2df21332a762299c89441ab9fcf5dbe6 )
	rom ( name "F_24.CJR" size 12868 crc fc95f52d md5 953aa4f7cf54a358a02f9aaaab23be8c )
	rom ( name "RamRom.TXT" size 473 crc ee880ee3 md5 37318f765609d00ce6e4093a9b8fa919 )
)

game (
	name "Ramrom Patrol Ramrom (19xx)(-)"
	description "Ramrom Patrol Ramrom (19xx)(-)"
	rom ( name "A_24.CJR" size 282 crc ab29877a md5 7e92de228fe3fd0dba5ca496fba9ab4a )
	rom ( name "B_24.CJR" size 2855 crc 20aab682 md5 ddcf1a31b275e9fa1752d5a9edb037c0 )
	rom ( name "C_24.CJR" size 672 crc a79dd8d1 md5 c30deaa0ec07b8e7f5beee3fc2001814 )
	rom ( name "D_24.CJR" size 18268 crc f467e792 md5 1b588c7c078749165bef2901126ba570 )
	rom ( name "RamRom.TXT" size 400 crc 9dab9f13 md5 e188957da458bf992c442b755a36a5d9 )
)

game (
	name "Ramrom Patrol Tie Fighter (19xx)(-)"
	description "Ramrom Patrol Tie Fighter (19xx)(-)"
	rom ( name "A_24.CJR" size 282 crc ab29877a md5 7e92de228fe3fd0dba5ca496fba9ab4a )
	rom ( name "B_24.CJR" size 2855 crc 20aab682 md5 ddcf1a31b275e9fa1752d5a9edb037c0 )
	rom ( name "C_24.CJR" size 672 crc a79dd8d1 md5 c30deaa0ec07b8e7f5beee3fc2001814 )
	rom ( name "E_24.CJR" size 1105 crc 5a7861f8 md5 2df21332a762299c89441ab9fcf5dbe6 )
	rom ( name "F_24.CJR" size 12868 crc fc95f52d md5 953aa4f7cf54a358a02f9aaaab23be8c )
	rom ( name "RamRom.TXT" size 473 crc 95968c00 md5 7268e65d9d47ddce89535fcfa0d0cd12 )
)

game (
	name "Santa Paravia and Fiumaccio, Regular (19xx)(-)"
	description "Santa Paravia and Fiumaccio, Regular (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 89 crc 7a7a4384 md5 140e02285cc0de0d77b2c88034a030f6 )
	rom ( name "A_24.CJR" size 254 crc 64407c78 md5 d3a78137ad70966f34cd9675517efeb4 )
	rom ( name "B_24.CJR" size 2143 crc 2ab97320 md5 cb91b422c6ba2dbde938b10a5f0ef454 )
	rom ( name "C_24.CJR" size 17905 crc 77b4c8ed md5 82a99753426ed5ff827049dab1084c27 )
	rom ( name "paravBlue.TXT" size 353 crc 4970a863 md5 25075c87d4a59bbd0f57c2d0be839f2e )
)

game (
	name "Santa Paravia and Fiumaccio, Tournament (19xx)(-)"
	description "Santa Paravia and Fiumaccio, Tournament (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 89 crc 7a7a4384 md5 140e02285cc0de0d77b2c88034a030f6 )
	rom ( name "D_24.CJR" size 259 crc 8dcd64de md5 8c6c379517083228cbf1348ddbcfc68a )
	rom ( name "E_24.CJR" size 2143 crc 1ebca793 md5 62d9c2fdad4104f171b11ec415377b94 )
	rom ( name "F_24.CJR" size 16925 crc 724ebd1e md5 4c835c559e26db0224380e00f0750b2f )
	rom ( name "paravBlue.TXT" size 356 crc 905f465d md5 2e6b8cb90d56b2a54152a3ec5745178d )
)

game (
	name "Solitaire (19xx)(-)"
	description "Solitaire (19xx)(-)"
	rom ( name "A_24.CJR" size 222 crc 820ce39e md5 e48aae1e1ae882597cfb2cae1fe260db )
	rom ( name "B_24.CJR" size 5611 crc 2b6f443d md5 ccc26fcfbabc203622b7898ef16bd381 )
	rom ( name "C_24.CJR" size 11398 crc 95fb56f6 md5 0ae7955f78b010a941858e7f00b36338 )
	rom ( name "Solitaire.TXT" size 333 crc 78614b17 md5 1cb91a81f5a8c00b7cb06fd74b98aad3 )
)

game (
	name "Trapit (19xx)(-)"
	description "Trapit (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 266 crc 2e1466f1 md5 92794bd77e53245588cf184f647c6fe6 )
	rom ( name "A_24.CJR" size 5025 crc 73325c46 md5 a79da4e6ade658314a028688bd5101c6 )
	rom ( name "B_24.cjr" size 8957 crc 424b2692 md5 6f1faabef82336605c2a0365fe4afce4 )
	rom ( name "Trapit.TXT" size 240 crc 8ef70f1f md5 c99ba694eba1dedf357c8577d65e1f32 )
)

game (
	name "Typing Teacher (19xx)(-)"
	description "Typing Teacher (19xx)(-)"
	rom ( name "ALLDONE.txt" size 72 crc 6bf98b83 md5 21a706032d7a4c0b4044dd7b3c238c20 )
	rom ( name "A_24.cjr" size 16286 crc 8cafff29 md5 c944b479c0a0778c635d08c53a43683d )
	rom ( name "Typing.TXT" size 218 crc 001a15cf md5 59154de2a7bec6fedd95e40b3e47672c )
)

game (
	name "Vortex (19xx)(-)"
	description "Vortex (19xx)(-)"
	rom ( name "ALLDONE.txt" size 39 crc 913db85a md5 1df63ba78609180650104e58fc43081c )
	rom ( name "A_24.CJR" size 197 crc 020e562f md5 af385afcddfd840447a389036f0d65fd )
	rom ( name "B_24.CJR" size 84 crc eeb41ddd md5 6171c7a6fb9223e3e23de16fdb949c8f )
	rom ( name "C_24.cjr" size 5256 crc 4386c4f7 md5 504009639cac7743c5be0de4c312aac6 )
	rom ( name "D_24.CJR" size 5755 crc 5c22dbcd md5 95432b7a97f54443b44dade8cfea27db )
	rom ( name "Vortex.TXT" size 373 crc 93d0d992 md5 33f9496fbb87486cb54306294cc508b1 )
)

game (
	name "Wordwatch Hide N Spell (19xx)(-)"
	description "Wordwatch Hide N Spell (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 76 crc ed4afe59 md5 928474ceccf93eabaff15301dc4a840d )
	rom ( name "A_24.CJR" size 893 crc 28edd956 md5 db1558223ae3fcf0fd4391a7baeb74aa )
	rom ( name "C_24.CJR" size 22974 crc caa16223 md5 4107c2faaedecdef8434bd41d31e9b39 )
	rom ( name "Wordwatch.TXT" size 320 crc df785033 md5 2d7f451727c85c0e5952680370cfa617 )
)

game (
	name "Wordwatch Spelling Bee (19xx)(-)"
	description "Wordwatch Spelling Bee (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 76 crc ed4afe59 md5 928474ceccf93eabaff15301dc4a840d )
	rom ( name "A_24.CJR" size 893 crc 28edd956 md5 db1558223ae3fcf0fd4391a7baeb74aa )
	rom ( name "D_24.CJR" size 13580 crc 6a0d450b md5 c3064348ef4d43ab9896b20ca9aa1432 )
	rom ( name "Wordwatch.TXT" size 318 crc 52dff6eb md5 c10f2581686e8f1d0654e4afb01ad515 )
)

game (
	name "Wordwatch Spelling Tutor (19xx)(-)"
	description "Wordwatch Spelling Tutor (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 76 crc ed4afe59 md5 928474ceccf93eabaff15301dc4a840d )
	rom ( name "A_24.CJR" size 893 crc 28edd956 md5 db1558223ae3fcf0fd4391a7baeb74aa )
	rom ( name "E_24.CJR" size 5649 crc e1237ac8 md5 383dff5ca22e0cb6841306b40b81dedd )
	rom ( name "Wordwatch.TXT" size 320 crc f8e3f23d md5 b9a4f81424ed197397dfa97e66a9a71f )
)

game (
	name "Wordwatch Word Race (19xx)(-)"
	description "Wordwatch Word Race (19xx)(-)"
	rom ( name "ALLDONE.TXT" size 76 crc ed4afe59 md5 928474ceccf93eabaff15301dc4a840d )
	rom ( name "A_24.CJR" size 893 crc 28edd956 md5 db1558223ae3fcf0fd4391a7baeb74aa )
	rom ( name "B_24.CJR" size 10925 crc e29c5032 md5 166ba3598eb0f21e811645e644828646 )
	rom ( name "Wordwatch.TXT" size 315 crc eed69440 md5 7320166414fa94ade22fe3557e8bcff6 )
)
